gas_line_gz1,gas_line_gz2,gas_line_predet_build_year,gas_line_predet_cap,gas_line_removed_cap
AL,FL,1990,1021445,0
AL,FL,1994,124440,0
AL,FL,1995,554795,0
AL,FL,1998,25925,0
AL,FL,2001,207400,0
AL,FL,2002,1480836,0
AL,FL,2003,260287,0
AL,FL,2008,160735,0
AL,FL,2010,49776,0
AL,FL,2011,1014186,0
AL,FL,2012,41480,0
AL,FL,2022,98515,0
AL,GA,1990,5052264,0
AL,GA,1994,90219,0
AL,GA,1995,119255,0
AL,GA,1996,57035,0
AL,GA,1997,150365,0
AL,GA,1998,157624,0
AL,GA,2000,207400,0
AL,GA,2001,17629,0
AL,GA,2002,487390,0
AL,GA,2003,674050,0
AL,GA,2004,198067,0
AL,GA,2010,129625,0
AL,GA,2011,227103,0
AL,GA,2012,228140,0
AL,GA,2017,860710,0
AL,GA,2022,537166,0
AL,MS,1990,155550,0
AL,MS,1994,51850,0
AL,MS,2009,985150,0
AL,MS,2014,1140700,0
AL,MS,2015,388875,0
AL,MS,2016,357765,0
AL,MS,2017,518500,0
AL,MS,2022,77775,0
AL,TN,1990,3887713,0
AL,TN,1994,346358,0
AL,TN,2004,59109,0
AL,TN,2022,0,0
AR,LA,1990,732122,0
AR,LA,2015,777750,0
AR,LA,2016,786046,0
AR,LA,2017,2479467,0
AR,LA,2022,0,0
AR,MO,1990,2915007,0
AR,MO,1994,0,51850
AR,MO,1996,2074,0
AR,MO,1997,0,2074
AR,MO,2022,0,0
AR,MS,1990,8822796,0
AR,MS,1994,198067,0
AR,MS,2000,0,264435
AR,MS,2009,1002779,0
AR,MS,2010,2074000,0
AR,MS,2022,0,0
AR,OK,1990,20740,0
AR,OK,2022,0,0
AR,TN,2022,0,0
AR,TX,1990,658495,0
AR,TX,1994,119255,0
AR,TX,2022,788120,0
AZ,CA,1990,3608760,0
AZ,CA,1994,1394765,0
AZ,CA,2002,964410,0
AZ,CA,2005,520574,0
AZ,CA,2022,530944,0
AZ,CO,2022,0,0
AZ,NM,2022,0,0
AZ,NV,1990,171105,0
AZ,NV,2022,0,0
AZ,UT,2022,0,0
CA,AZ,2007,636718,0
CA,AZ,2010,83997,0
CA,AZ,2022,0,0
CA,NV,1995,111996,0
CA,NV,2002,55998,0
CA,NV,2022,15555,0
CA,OR,2022,0,0
CO,AZ,2022,0,0
CO,KS,1990,435540,0
CO,KS,1994,31110,0
CO,KS,1997,31110,0
CO,KS,2000,89182,0
CO,KS,2004,580720,0
CO,KS,2005,284138,0
CO,KS,2007,30073,0
CO,KS,2008,93330,0
CO,KS,2022,0,0
CO,NE,1990,442799,0
CO,NE,1997,497760,0
CO,NE,2002,335988,0
CO,NE,2004,64294,0
CO,NE,2008,1555500,0
CO,NE,2009,311100,0
CO,NE,2014,0,264435
CO,NE,2022,0,0
CO,NM,1990,614941,0
CO,NM,1994,402356,0
CO,NM,1995,54961,0
CO,NM,1996,255102,0
CO,NM,1998,145180,0
CO,NM,1999,311100,0
CO,NM,2004,282064,0
CO,NM,2022,0,0
CO,OK,1990,207400,0
CO,OK,1994,51850,0
CO,OK,2001,86071,0
CO,OK,2002,49776,0
CO,OK,2005,107848,0
CO,OK,2007,30073,0
CO,OK,2022,0,0
CO,UT,1990,428281,0
CO,UT,2010,155550,0
CO,UT,2022,0,0
CO,WY,1990,463539,0
CO,WY,1994,309026,0
CO,WY,1997,108885,0
CO,WY,2002,335988,0
CO,WY,2006,1131367,0
CO,WY,2007,674050,0
CO,WY,2008,1555500,0
CO,WY,2009,311100,0
CO,WY,2022,0,0
CT,MA,1990,82960,0
CT,MA,2022,46665,0
CT,NY,1994,259250,0
CT,NY,1998,36295,0
CT,NY,2002,81923,0
CT,NY,2004,58072,0
CT,NY,2008,103700,0
CT,NY,2009,103700,0
CT,NY,2010,285175,0
CT,NY,2022,0,0
CT,RI,1990,689605,0
CT,RI,1994,98515,0
CT,RI,2016,354654,0
CT,RI,2017,41480,0
CT,RI,2022,96441,0
DC,MD,2022,0,0
DC,VA,2022,0,0
DE,MD,1990,10370,0
DE,MD,1997,5185,0
DE,MD,1998,1037,0
DE,MD,2005,6222,0
DE,MD,2022,14518,0
DE,NJ,1994,146217,0
DE,NJ,2022,0,0
DE,PA,2022,0,0
FL,AL,2022,0,0
FL,GA,2022,0,0
GA,AL,2015,544425,0
GA,AL,2017,466650,0
GA,AL,2022,1058777,0
GA,FL,1990,44591,0
GA,FL,1994,13481,0
GA,FL,2007,368135,0
GA,FL,2016,243695,0
GA,FL,2017,860710,0
GA,FL,2022,230214,0
GA,NC,2022,0,0
GA,SC,1990,3315289,0
GA,SC,1994,50813,0
GA,SC,1995,119255,0
GA,SC,1996,57035,0
GA,SC,1997,197030,0
GA,SC,2002,238510,0
GA,SC,2003,520574,0
GA,SC,2004,198067,0
GA,SC,2011,227103,0
GA,SC,2012,98515,0
GA,SC,2022,306952,0
GA,TN,1990,46665,0
GA,TN,1995,11407,0
GA,TN,1998,98515,0
GA,TN,2022,0,0
IA,IL,1990,2878712,0
IA,IL,1994,119255,0
IA,IL,1995,51850,0
IA,IL,1996,22814,0
IA,IL,1998,808860,0
IA,IL,2000,1692384,0
IA,IL,2001,202215,0
IA,IL,2002,174216,0
IA,IL,2005,77775,0
IA,IL,2006,134810,0
IA,IL,2022,0,0
IA,MN,1990,1265140,0
IA,MN,1994,51850,0
IA,MN,1996,111996,0
IA,MN,1997,250954,0
IA,MN,2002,93330,0
IA,MN,2007,228140,0
IA,MN,2022,0,0
IA,MO,2022,0,0
IA,NE,2022,0,0
IA,SD,1990,80886,0
IA,SD,2007,16592,0
IA,SD,2022,0,0
IA,WI,2022,0,0
ID,MT,2022,0,0
ID,NV,1990,124440,0
ID,NV,1994,39406,0
ID,NV,2022,0,0
ID,OR,1990,248880,0
ID,OR,1994,14518,0
ID,OR,2003,181475,0
ID,OR,2022,0,0
ID,UT,1990,259250,0
ID,UT,1994,49776,0
ID,UT,2022,0,0
ID,WA,1990,1515057,0
ID,WA,1994,849303,0
ID,WA,1998,76738,0
ID,WA,2002,214659,0
ID,WA,2022,0,0
ID,WY,2022,0,0
IL,IA,1990,77775,0
IL,IA,2022,0,0
IL,IN,1990,4490210,0
IL,IN,1994,246806,0
IL,IN,1997,138958,0
IL,IN,1999,114070,0
IL,IN,2000,746640,0
IL,IN,2001,787083,0
IL,IN,2002,653310,0
IL,IN,2003,251991,0
IL,IN,2006,134810,0
IL,IN,2007,254065,0
IL,IN,2009,1975485,0
IL,IN,2010,155550,0
IL,IN,2022,0,0
IL,KY,2017,777750,0
IL,KY,2022,0,0
IL,MO,1990,837896,0
IL,MO,1994,64294,0
IL,MO,2002,20740,0
IL,MO,2016,2074000,0
IL,MO,2022,1202920,0
IL,WI,1990,1657126,0
IL,WI,1995,39406,0
IL,WI,1996,22814,0
IL,WI,1999,154513,0
IL,WI,2000,197030,0
IL,WI,2002,777750,0
IL,WI,2006,44591,0
IL,WI,2009,556869,0
IL,WI,2022,292434,0
IN,IL,1990,2010743,0
IN,IL,1994,5185,0
IN,IL,1997,138958,0
IN,IL,2010,0,155550
IN,IL,2015,2488800,0
IN,IL,2016,0,414800
IN,IL,2017,777750,0
IN,IL,2022,362950,0
IN,KY,2002,362950,0
IN,KY,2015,777750,0
IN,KY,2016,786046,0
IN,KY,2017,294508,0
IN,KY,2022,0,0
IN,MI,1990,2037705,0
IN,MI,1994,149328,0
IN,MI,1997,155550,0
IN,MI,2000,746640,0
IN,MI,2002,290360,0
IN,MI,2007,254065,0
IN,MI,2009,108885,0
IN,MI,2022,0,0
IN,OH,1990,4766052,0
IN,OH,1994,149328,0
IN,OH,1995,259250,0
IN,OH,1998,316285,0
IN,OH,2009,1866600,0
IN,OH,2022,0,0
KS,CO,1990,399245,0
KS,CO,2022,0,0
KS,MO,1990,2704496,0
KS,MO,1994,0,27999
KS,MO,1997,286212,0
KS,MO,2001,148291,0
KS,MO,2003,69479,0
KS,MO,2004,69479,0
KS,MO,2007,0,51850
KS,MO,2008,1607350,0
KS,MO,2009,311100,0
KS,MO,2022,0,0
KS,NE,1990,4728720,0
KS,NE,1994,0,441762
KS,NE,1997,50813,0
KS,NE,2002,93330,0
KS,NE,2007,33184,0
KS,NE,2022,0,0
KS,OK,1990,591090,0
KS,OK,1994,107848,0
KS,OK,2000,82960,0
KS,OK,2005,107848,0
KS,OK,2007,30073,0
KS,OK,2022,0,0
KY,IL,1990,1865563,0
KY,IL,2001,0,264435
KY,IL,2022,0,0
KY,IN,1990,3617056,0
KY,IN,1994,74664,0
KY,IN,2016,55998,0
KY,IN,2022,0,0
KY,MO,2022,0,0
KY,OH,1990,4210220,0
KY,OH,1994,107848,0
KY,OH,2022,0,0
KY,TN,1990,5185,0
KY,TN,1994,25925,0
KY,TN,2002,362950,0
KY,TN,2009,881450,0
KY,TN,2013,871080,0
KY,TN,2014,920856,0
KY,TN,2015,1638460,0
KY,TN,2016,2848639,0
KY,TN,2017,2066741,0
KY,TN,2022,772565,0
KY,VA,1990,51850,0
KY,VA,2022,0,0
KY,WV,1990,2629832,0
KY,WV,1999,318359,0
KY,WV,2022,0,0
LA,AR,1990,7709058,0
LA,AR,1994,292434,0
LA,AR,1997,15555,0
LA,AR,2000,0,256139
LA,AR,2001,434503,0
LA,AR,2022,0,0
LA,MS,1990,13440557,0
LA,MS,1994,520574,0
LA,MS,1995,386801,0
LA,MS,1996,160735,0
LA,MS,1999,320433,0
LA,MS,2001,295545,0
LA,MS,2002,238510,0
LA,MS,2003,470798,0
LA,MS,2004,54961,0
LA,MS,2008,2945080,0
LA,MS,2009,1589721,0
LA,MS,2010,586942,0
LA,MS,2011,373320,0
LA,MS,2015,46665,0
LA,MS,2022,306952,0
LA,TX,1990,1235067,0
LA,TX,1994,78812,0
LA,TX,2003,3111,0
LA,TX,2017,1365729,0
LA,TX,2022,1921561,0
MA,CT,1990,83997,0
MA,CT,2001,86071,0
MA,CT,2022,0,0
MA,NH,1990,97478,0
MA,NH,1994,12444,0
MA,NH,2001,130662,0
MA,NH,2022,877302,0
MA,NY,2022,0,0
MA,RI,1990,29036,0
MA,RI,1994,150365,0
MA,RI,2010,285175,0
MA,RI,2022,0,0
MA,VT,2022,0,0
MD,DC,1990,41480,0
MD,DC,1994,41480,0
MD,DC,2022,0,0
MD,DE,1990,49776,0
MD,DE,1994,6947.9,0
MD,DE,1998,2592.5,0
MD,DE,2001,12236.6,0
MD,DE,2002,5185,0
MD,DE,2004,4873.9,0
MD,DE,2005,19599.3,0
MD,DE,2006,27169.4,0
MD,DE,2007,10577.4,0
MD,DE,2008,11407,0
MD,DE,2022,63257,0
MD,PA,1990,2498133,0
MD,PA,1994,204289,0
MD,PA,2008,725900,0
MD,PA,2022,0,0
MD,VA,1990,227103,0
MD,VA,1995,638792,0
MD,VA,2004,225029,0
MD,VA,2008,829600,0
MD,VA,2012,435540,0
MD,VA,2015,446947,0
MD,VA,2017,575535,0
MD,VA,2022,1192550,0
MD,WV,1990,5185,0
MD,WV,2022,0,0
ME,NH,1990,12444,0
ME,NH,1994,19703,0
ME,NH,1999,609756,0
ME,NH,2001,41480,0
ME,NH,2002,184586,0
ME,NH,2003,39406,0
ME,NH,2009,212585,0
ME,NH,2022,101626,0
MI,IN,1990,1320101,0
MI,IN,1994,149328,0
MI,IN,1997,155550,0
MI,IN,2022,0,0
MI,OH,1990,103700,0
MI,OH,2022,0,0
MI,WI,1990,2294881,0
MI,WI,1994,645014,0
MI,WI,1998,130662,0
MI,WI,2006,129625,0
MI,WI,2022,0,0
MN,IA,1990,1146922,0
MN,IA,1994,486353,0
MN,IA,1998,699975,0
MN,IA,2000,1692384,0
MN,IA,2002,174216,0
MN,IA,2005,77775,0
MN,IA,2022,0,0
MN,ND,1990,26962,0
MN,ND,1994,38369,0
MN,ND,2009,39406,0
MN,ND,2022,34221,0
MN,SD,2022,0,0
MN,WI,1990,2092666,0
MN,WI,1994,652273,0
MN,WI,1997,64294,0
MN,WI,1998,130662,0
MN,WI,1999,29036,0
MN,WI,2007,13481,0
MN,WI,2022,0,0
MO,AR,1990,25925,0
MO,AR,2022,788120,0
MO,IA,1990,625311,0
MO,IA,1994,79849,0
MO,IA,2022,0,0
MO,IL,1990,4022523,0
MO,IL,1994,215696,0
MO,IL,2009,1866600,0
MO,IL,2022,0,0
MO,KS,2022,0,0
MO,KY,2022,0,0
MO,NE,2022,0,0
MO,OK,2022,0,0
MO,TN,2022,0,0
MS,AL,1990,11289819,0
MS,AL,1994,573461,0
MS,AL,1995,496723,0
MS,AL,1996,57035,0
MS,AL,1997,150365,0
MS,AL,2001,82960,0
MS,AL,2002,692716,0
MS,AL,2003,910486,0
MS,AL,2004,173179,0
MS,AL,2008,3678239,0
MS,AL,2009,1589721,0
MS,AL,2011,129625,0
MS,AL,2012,129625,0
MS,AL,2014,529907,0
MS,AL,2015,46665,0
MS,AL,2022,663680,0
MS,AR,2015,777750,0
MS,AR,2016,786046,0
MS,AR,2017,2479467,0
MS,AR,2022,0,0
MS,LA,1990,394060,0
MS,LA,2013,559980,0
MS,LA,2014,570350,0
MS,LA,2015,838933,0
MS,LA,2016,579683,0
MS,LA,2017,2257549,0
MS,LA,2022,1679940,0
MS,TN,1990,9792391,0
MS,TN,1994,311100,0
MS,TN,1999,318359,0
MS,TN,2000,243695,0
MS,TN,2001,0,265472
MS,TN,2022,0,0
MT,ID,2022,0,0
MT,ND,1990,1247511,0
MT,ND,1994,603534,0
MT,ND,1998,725900,0
MT,ND,2003,82960,0
MT,ND,2007,42517,0
MT,ND,2008,42517,0
MT,ND,2009,77775,0
MT,ND,2011,494649,0
MT,ND,2022,0,0
MT,SD,2022,0,0
MT,WY,1990,182512,0
MT,WY,1998,61183,0
MT,WY,2000,41480,0
MT,WY,2022,0,0
NC,GA,2022,0,0
NC,SC,2015,544425,0
NC,SC,2017,466650,0
NC,SC,2022,1058777,0
NC,TN,2022,0,0
NC,VA,1990,2511614,0
NC,VA,1994,51850,0
NC,VA,1995,119255,0
NC,VA,2002,238510,0
NC,VA,2004,54961,0
NC,VA,2007,171105,0
NC,VA,2022,306952,0
ND,MN,2000,1692384,0
ND,MN,2002,174216,0
