GAS_LINES,gas_line_predet_build_year,gas_line_predet_cap,gas_line_removed_cap,gas_line_total_cap_general
AL_FL,1990,1021445,0,1021445
AL_FL,1991,0,1021445,0
AL_FL,1994,1145885,0,1145885
AL_FL,1995,554795,0,1700680
AL_FL,1998,25925,0,1726605
AL_FL,2001,207400,0,1934005
AL_FL,2002,1480836,0,3414841
AL_FL,2003,260287,0,3675128
AL_FL,2008,160735,0,3835863
AL_FL,2010,49776,0,3885639
AL_FL,2011,1014186,0,4899825
AL_FL,2012,41480,0,4941305
AL_FL,2022,98515,0,5039820
AL_GA,1990,5052264,0,5052264
AL_GA,1991,0,5052264,0
AL_GA,1994,5142483,0,5142483
AL_GA,1995,119255,0,5261738
AL_GA,1996,57035,0,5318773
AL_GA,1997,150365,0,5469138
AL_GA,1998,157624,0,5626762
AL_GA,2000,207400,0,5834162
AL_GA,2001,17629,0,5851791
AL_GA,2002,487390,0,6339181
AL_GA,2003,674050,0,7013231
AL_GA,2004,198067,0,7211298
AL_GA,2010,129625,0,7340923
AL_GA,2011,227103,0,7568026
AL_GA,2012,228140,0,7796166
AL_GA,2017,860710,0,8656876
AL_GA,2022,537166,0,9194042
AL_MS,1990,11289819,0,11289819
AL_MS,1991,0,11289819,0
AL_MS,1994,11863280,0,11863280
AL_MS,1995,496723,0,12360003
AL_MS,1996,57035,0,12417038
AL_MS,1997,150365,0,12567403
AL_MS,2001,82960,0,12650363
AL_MS,2002,692716,0,13343079
AL_MS,2003,910486,0,14253565
AL_MS,2004,173179,0,14426744
AL_MS,2008,3678239,0,18104983
AL_MS,2009,1589721,0,19694704
AL_MS,2011,129625,0,19824329
AL_MS,2012,129625,0,19953954
AL_MS,2014,529907,0,20483861
AL_MS,2015,46665,0,20530526
AL_MS,2022,663680,0,21194206
AL_TN,1990,3887713,0,3887713
AL_TN,1991,0,3887713,0
AL_TN,1994,4234071,0,4234071
AL_TN,2004,59109,0,4293180
AR_LA,1990,7709058,0,7709058
AR_LA,1991,0,7709058,0
AR_LA,1994,8001492,0,8001492
AR_LA,1997,15555,0,8017047
AR_LA,2000,0,256139,7760908
AR_LA,2001,434503,0,8195411
AR_MO,1990,2915007,0,2915007
AR_MO,1991,0,2915007,0
AR_MO,1994,2863157,0,2863157
AR_MO,1996,2074,0,2865231
AR_MO,1997,0,2074,2863157
AR_MS,1990,8822796,0,8822796
AR_MS,1991,0,8822796,0
AR_MS,1994,9020863,0,9020863
AR_MS,2000,0,264435,8756428
AR_MS,2009,1002779,0,9759207
AR_MS,2010,2074000,0,11833207
AR_OK,1990,1910154,0,1910154
AR_OK,1991,0,1910154,0
AR_OK,1994,1910154,0,1910154
AR_OK,1999,165920,0,2076074
AR_OK,2006,25925,0,2101999
AR_OK,2009,136884,0,2238883
AR_TN,1990,25925,0,25925
AR_TN,1991,0,25925,0
AR_TN,1994,25925,0,25925
AR_TX,1990,1919487,0,1919487
AR_TX,1991,0,1919487,0
AR_TX,1994,2148664,0,2148664
AR_TX,2011,116144,0,2264808
AZ_CA,1990,3608760,0,3608760
AZ_CA,1991,0,3608760,0
AZ_CA,1994,5003525,0,5003525
AZ_CA,2002,964410,0,5967935
AZ_CA,2005,520574,0,6488509
AZ_CA,2022,530944,0,7019453
AZ_NM,1990,4221627,0,4221627
AZ_NM,1991,0,4221627,0
AZ_NM,1994,5418325,0,5418325
AZ_NM,2000,141032,0,5559357
AZ_NM,2002,328729,0,5888086
AZ_NM,2004,331840,0,6219926
AZ_NM,2011,0,194956,6024970
AZ_NM,2022,437614,0,6462584
AZ_NV,1990,171105,0,171105
AZ_NV,1991,0,171105,0
AZ_NV,1994,171105,0,171105
CA_NV,1990,21777,0,21777
CA_NV,1991,0,21777,0
CA_NV,1994,757010,0,757010
CA_NV,1997,13481,0,770491
CA_NV,2001,139995,0,910486
CA_NV,2003,933300,0,1843786
CA_NV,2010,150365,0,1994151
CA_NV,2011,275842,0,2269993
CA_OR,1990,1171810,0,1171810
CA_OR,1991,0,1171810,0
CA_OR,1994,1856230,0,1856230
CA_OR,1995,114070,0,1970300
CA_OR,1998,76738,0,2047038
CA_OR,2000,20740,0,2067778
CA_OR,2002,270657,0,2338435
CA_OR,2022,15555,0,2353990
CO_KS,1990,435540,0,435540
CO_KS,1991,0,435540,0
CO_KS,1994,466650,0,466650
CO_KS,1997,31110,0,497760
CO_KS,2000,89182,0,586942
CO_KS,2004,580720,0,1167662
CO_KS,2005,284138,0,1451800
CO_KS,2007,30073,0,1481873
CO_KS,2008,93330,0,1575203
CO_NE,1990,442799,0,442799
CO_NE,1991,0,442799,0
CO_NE,1994,501389.5,0,501389.5
CO_NE,1997,439169.5,0,940559
CO_NE,2002,335988,0,1276547
CO_NE,2004,64294,0,1340841
CO_NE,2008,1555500,0,2896341
CO_NE,2009,311100,0,3207441
CO_NE,2014,0,264435,2943006
CO_NM,1990,614941,0,614941
CO_NM,1991,0,614941,0
CO_NM,1994,1017297,0,1017297
CO_NM,1995,54961,0,1072258
CO_NM,1996,255102,0,1327360
CO_NM,1998,145180,0,1472540
CO_NM,1999,311100,0,1783640
CO_NM,2004,282064,0,2065704
CO_OK,1990,207400,0,207400
CO_OK,1991,0,207400,0
CO_OK,1994,259250,0,259250
CO_OK,2001,86071,0,345321
CO_OK,2002,49776,0,395097
CO_OK,2005,107848,0,502945
CO_OK,2007,30073,0,533018
CO_UT,1990,428281,0,428281
CO_UT,1991,0,428281,0
CO_UT,1994,544425,0,544425
CO_UT,2008,77775,0,622200
CO_UT,2009,127551,0,749751
CO_WY,1990,1447444.6,0,1447444.6
CO_WY,1991,0,1447444.6,0
CO_WY,1994,1500331.6,0,1500331.6
CO_WY,1996,19703,0,1520034.6
CO_WY,1997,230214,0,1750248.6
CO_WY,1998,72590,0,1822838.6
CO_WY,1999,277916,0,2100754.6
CO_WY,2000,138128.4,0,2238883
CO_WY,2001,714285.6,0,2953168.6
CO_WY,2006,777750,0,3730918.6
CO_WY,2007,674050,0,4404968.6
CO_WY,2008,445910,0,4850878.6
CO_WY,2009,368342.399999999,0,5219221
CO_WY,2022,230214,0,5449435
CT_MA,1990,83997,0,83997
CT_MA,1991,0,83997,0
CT_MA,1994,83997,0,83997
CT_MA,2001,86071,0,170068
CT_NY,1990,1088850,0,1088850
CT_NY,1991,0,1088850,0
CT_NY,1994,1558611,0,1558611
CT_NY,1995,70516,0,1629127
CT_NY,1998,36295,0,1665422
CT_NY,1999,30073,0,1695495
CT_NY,2000,15555,0,1711050
CT_NY,2001,13481,0,1724531
CT_NY,2002,62220,0,1786751
CT_NY,2004,238510,0,2025261
CT_NY,2008,433466,0,2458727
CT_NY,2016,354654,0,2813381
CT_NY,2017,116144,0,2929525
CT_NY,2022,96441,0,3025966
CT_RI,1990,689605,0,689605
CT_RI,1991,0,689605,0
CT_RI,1994,788120,0,788120
CT_RI,2016,354654,0,1142774
CT_RI,2017,41480,0,1184254
CT_RI,2022,96441,0,1280695
DC_MD,1990,41480,0,41480
DC_MD,1991,0,41480,0
DC_MD,1994,82960,0,82960
DC_VA,1990,103700,0,103700
DC_VA,1991,0,103700,0
DC_VA,1994,124440,0,124440
DC_VA,2003,62220,0,186660
DE_MD,1990,49776,0,49776
DE_MD,1991,0,49776,0
DE_MD,1994,56723.9,0,56723.9
DE_MD,1998,2592.5,0,59316.4
DE_MD,2001,12236.6,0,71553
DE_MD,2002,5185,0,76738
DE_MD,2004,4873.90000000001,0,81611.9
DE_MD,2005,19599.3,0,101211.2
DE_MD,2006,27169.4,0,128380.6
DE_MD,2007,10577.4,0,138958
DE_MD,2008,11407,0,150365
DE_MD,2022,63257,0,213622
DE_NJ,1994,146217,0,146217
DE_PA,1990,257176,0,257176
DE_PA,1991,0,257176,0
DE_PA,1994,355691,0,355691
DE_PA,1995,15555,0,371246
DE_PA,1998,5185,0,376431
DE_PA,1999,9333,0,385764
DE_PA,2000,8296,0,394060
DE_PA,2014,254065,0,648125
DE_PA,2015,107848,0,755973
FL_GA,1990,44591,0,44591
FL_GA,1991,0,44591,0
FL_GA,1994,58072,0,58072
FL_GA,2007,368135,0,426207
FL_GA,2016,243695,0,669902
FL_GA,2017,860710,0,1530612
FL_GA,2022,230214,0,1760826
GA_SC,1990,3315289,0,3315289
GA_SC,1991,0,3315289,0
GA_SC,1994,3366102,0,3366102
GA_SC,1995,119255,0,3485357
GA_SC,1996,57035,0,3542392
GA_SC,1997,197030,0,3739422
GA_SC,2002,238510,0,3977932
GA_SC,2003,520574,0,4498506
GA_SC,2004,198067,0,4696573
GA_SC,2011,227103,0,4923676
GA_SC,2012,98515,0,5022191
GA_SC,2022,306952,0,5329143
GA_TN,1990,64294,0,64294
GA_TN,1991,0,64294,0
GA_TN,1994,64294,0,64294
GA_TN,1998,92293,0,156587
GA_TN,2002,73627,0,230214
IA_IL,1990,2878712,0,2878712
IA_IL,1991,0,2878712,0
IA_IL,1994,2997967,0,2997967
IA_IL,1995,51850,0,3049817
IA_IL,1996,22814,0,3072631
IA_IL,1998,808860,0,3881491
IA_IL,2000,1692384,0,5573875
IA_IL,2001,202215,0,5776090
IA_IL,2002,174216,0,5950306
IA_IL,2005,77775,0,6028081
IA_IL,2006,134810,0,6162891
IA_MN,1990,1265140,0,1265140
IA_MN,1991,0,1265140,0
IA_MN,1994,1633275,0,1633275
IA_MN,1997,46665,0,1679940
IA_MN,1998,653310,0,2333250
IA_MN,2000,1692384,0,4025634
IA_MN,2002,174216,0,4199850
IA_MN,2005,77775,0,4277625
IA_MO,1990,625311,0,625311
IA_MO,1991,0,625311,0
IA_MO,1994,705160,0,705160
IA_NE,1990,3322548,0,3322548
IA_NE,1991,0,3322548,0
IA_NE,1994,3322548,0,3322548
IA_NE,2002,93330,0,3415878
IA_NE,2007,8296,0,3424174
IA_SD,1990,80886,0,80886
IA_SD,1991,0,80886,0
IA_SD,1994,80886,0,80886
IA_SD,2007,16592,0,97478
ID_NV,1990,124440,0,124440
ID_NV,1991,0,124440,0
ID_NV,1994,163846,0,163846
ID_OR,1990,457317,0,457317
ID_OR,1991,0,457317,0
ID_OR,1994,488427,0,488427
ID_OR,1995,10370,0,498797
ID_UT,1990,378505,0,378505
ID_UT,1991,0,378505,0
ID_UT,1994,460428,0,460428
ID_UT,2001,20740,0,481168
ID_UT,2003,218807,0,699975
ID_UT,2017,5185,0,705160
ID_WA,1990,1515057,0,1515057
ID_WA,1991,0,1515057,0
ID_WA,1994,2364360,0,2364360
ID_WA,1998,76738,0,2441098
ID_WA,2002,214659,0,2655757
IL_IN,1990,4490210,0,4490210
IL_IN,1991,0,4490210,0
IL_IN,1994,4737016,0,4737016
IL_IN,1997,138958,0,4875974
IL_IN,1999,114070,0,4990044
IL_IN,2000,746640,0,5736684
IL_IN,2001,787083,0,6523767
IL_IN,2002,653310,0,7177077
IL_IN,2003,251991,0,7429068
IL_IN,2006,134810,0,7563878
IL_IN,2007,254065,0,7817943
IL_IN,2009,1975485,0,9793428
IL_IN,2010,155550,0,9948978
IL_KY,1990,1865563,0,1865563
IL_KY,1991,0,1865563,0
IL_KY,1994,1865563,0,1865563
IL_KY,2001,0,264435,1601128
IL_MO,1990,4022523,0,4022523
IL_MO,1991,0,4022523,0
IL_MO,1994,4238219,0,4238219
IL_MO,2009,1866600,0,6104819
IL_WI,1990,1657126,0,1657126
IL_WI,1991,0,1657126,0
IL_WI,1994,1657126,0,1657126
IL_WI,1995,39406,0,1696532
IL_WI,1996,22814,0,1719346
IL_WI,1999,154513,0,1873859
IL_WI,2000,197030,0,2070889
IL_WI,2002,777750,0,2848639
IL_WI,2006,44591,0,2893230
IL_WI,2009,556869,0,3450099
IL_WI,2022,292434,0,3742533
IN_KY,1990,3617056,0,3617056
IN_KY,1991,0,3617056,0
IN_KY,1994,3691720,0,3691720
IN_KY,2016,55998,0,3747718
IN_MI,1990,2037705,0,2037705
IN_MI,1991,0,2037705,0
IN_MI,1994,2187033,0,2187033
IN_MI,1997,155550,0,2342583
IN_MI,2000,746640,0,3089223
IN_MI,2002,290360,0,3379583
IN_MI,2007,254065,0,3633648
IN_MI,2009,108885,0,3742533
IN_OH,1990,4766052,0,4766052
IN_OH,1991,0,4766052,0
IN_OH,1994,4915380,0,4915380
IN_OH,1995,259250,0,5174630
IN_OH,1998,316285,0,5490915
IN_OH,2009,1866600,0,7357515
KS_MO,1990,2704496,0,2704496
KS_MO,1991,0,2704496,0
KS_MO,1994,2676497,0,2676497
KS_MO,1997,286212,0,2962709
KS_MO,2001,148291,0,3111000
KS_MO,2003,69479,0,3180479
KS_MO,2004,69479,0,3249958
KS_MO,2007,0,51850,3198108
KS_MO,2008,1607350,0,4805458
KS_MO,2009,311100,0,5116558
KS_NE,1990,4728720,0,4728720
KS_NE,1991,0,4728720,0
KS_NE,1994,4286958,0,4286958
KS_NE,1997,50813,0,4337771
KS_NE,2002,93330,0,4431101
KS_NE,2007,33184,0,4464285
KS_OK,1990,6323626,0,6323626
KS_OK,1991,0,6323626,0
KS_OK,1994,6230296,0,6230296
KS_OK,2007,0,51850,6178446
KS_OK,2008,51850,0,6230296
KY_OH,1990,4210220,0,4210220
KY_OH,1991,0,4210220,0
KY_OH,1994,4318068,0,4318068
KY_OH,2017,81923,0,4399991
KY_TN,1990,14360376,0,14360376
KY_TN,1991,0,14360376,0
KY_TN,1994,13008128,0,13008128
KY_TN,1999,318359,0,13326487
KY_TN,2001,0,264435,13062052
KY_VA,1990,51850,0,51850
KY_VA,1991,0,51850,0
KY_VA,1994,51850,0,51850
KY_WV,1990,2629832,0,2629832
KY_WV,1991,0,2629832,0
KY_WV,1994,2629832,0,2629832
KY_WV,1999,318359,0,2948191
KY_WV,2022,1228845,0,4177036
LA_MS,1990,13440557,0,13440557
LA_MS,1991,0,13440557,0
LA_MS,1994,13961131,0,13961131
LA_MS,1995,386801,0,14347932
LA_MS,1996,160735,0,14508667
LA_MS,1999,320433,0,14829100
LA_MS,2001,295545,0,15124645
LA_MS,2002,238510,0,15363155
LA_MS,2003,470798,0,15833953
LA_MS,2004,54961,0,15888914
LA_MS,2008,2945080,0,18833994
LA_MS,2009,1589721,0,20423715
LA_MS,2010,586942,0,21010657
LA_MS,2011,373320,0,21383977
LA_MS,2015,46665,0,21430642
LA_MS,2022,306952,0,21737594
LA_TX,1990,6127840.4,0,6127840.4
LA_TX,1991,0,6127840.4,0
LA_TX,1994,6161957.7,0,6161957.7
LA_TX,1996,147254,0,6309211.7
LA_TX,1997,20740,0,6329951.7
LA_TX,1998,0,202215,6127736.7
LA_TX,1999,347395,0,6475131.7
LA_TX,2000,10370,0,6485501.7
LA_TX,2003,3111,0,6488612.7
LA_TX,2005,82960,0,6571572.7
LA_TX,2006,126514,0,6698086.7
LA_TX,2007,1983781,0,8681867.7
LA_TX,2008,2297992,0,10979859.7
LA_TX,2009,3483283,0,14463142.7
LA_TX,2010,2208810,0,16671952.7
LA_TX,2011,2592396.3,0,19264349
MA_NH,1990,97478,0,97478
MA_NH,1991,0,97478,0
MA_NH,1994,109922,0,109922
MA_NH,1999,499834,0,609756
MA_NH,2001,41480,0,651236
MA_NH,2009,212585,0,863821
MA_NH,2022,254065,0,1117886
MA_NY,1990,777750,0,777750
MA_NY,1991,0,777750,0
MA_NY,1994,1098183,0,1098183
MA_NY,2007,114070,0,1212253
MA_RI,1990,689605,0,689605
MA_RI,1991,0,689605,0
MA_RI,1994,731085,0,731085
MA_RI,2016,354654,0,1085739
MA_RI,2017,41480,0,1127219
MA_RI,2022,96441,0,1223660
MD_PA,1990,2498133,0,2498133
MD_PA,1991,0,2498133,0
MD_PA,1994,2702422,0,2702422
MD_PA,2008,725900,0,3428322
MD_PA,2022,958188,0,4386510
MD_VA,1990,3157665,0,3157665
MD_VA,1991,0,3157665,0
MD_VA,1994,3331881,0,3331881
MD_VA,1995,606645,0,3938526
MD_VA,1997,55998,0,3994524
MD_VA,1998,13481,0,4008005
MD_VA,2005,449021,0,4457026
MD_VA,2007,171105,0,4628131
MD_VA,2008,725900,0,5354031
MD_VA,2016,136884,0,5490915
MD_VA,2017,110959,0,5601874
MD_VA,2022,518500,0,6120374
MD_WV,1990,5185,0,5185
MD_WV,1991,0,5185,0
MD_WV,1994,5185,0,5185
ME_NH,1990,24888,0,24888
ME_NH,1991,0,24888,0
ME_NH,1994,64294,0,64294
ME_NH,1999,577609,0,641903
ME_NH,2001,41480,0,683383
ME_NH,2002,184586,0,867969
ME_NH,2003,39406,0,907375
ME_NH,2009,212585,0,1119960
ME_NH,2022,289323,0,1409283
MI_OH,1990,1962004,0,1962004
MI_OH,1991,0,1962004,0
MI_OH,1994,1962004,0,1962004
MI_OH,2022,3235440,0,5197444
MI_WI,1990,2294881,0,2294881
MI_WI,1991,0,2294881,0
MI_WI,1994,2939895,0,2939895
MI_WI,1998,130662,0,3070557
MI_WI,2006,129625,0,3200182
MN_ND,1990,26962,0,26962
MN_ND,1991,0,26962,0
MN_ND,1994,65331,0,65331
MN_ND,2000,1627053,0,1692384
MN_ND,2002,174216,0,1866600
MN_ND,2005,77775,0,1944375
MN_SD,1990,1278621,0,1278621
MN_SD,1991,0,1278621,0
MN_SD,1994,1736975,0,1736975
MN_SD,1998,725900,0,2462875
MN_WI,1990,2308362,0,2308362
MN_WI,1991,0,2308362,0
MN_WI,1994,2744939,0,2744939
MN_WI,1997,64294,0,2809233
MN_WI,1998,130662,0,2939895
MN_WI,1999,29036,0,2968931
MN_WI,2007,13481,0,2982412
MO_NE,1990,632570,0,632570
MO_NE,1991,0,632570,0
MO_NE,1994,718641,0,718641
MO_OK,1990,48739,0,48739
MO_OK,1991,0,48739,0
MO_OK,1994,48739,0,48739
MO_OK,1999,8296,0,57035
MO_OK,2006,25925,0,82960
MS_TN,1990,9792391,0,9792391
MS_TN,1991,0,9792391,0
MS_TN,1994,10103491,0,10103491
MS_TN,1999,318359,0,10421850
MS_TN,2000,243695,0,10665545
MS_TN,2001,0,265472,10400073
MT_ND,1990,1247511,0,1247511
MT_ND,1991,0,1247511,0
MT_ND,1994,1851045,0,1851045
MT_ND,1998,725900,0,2576945
MT_ND,2003,82960,0,2659905
MT_ND,2007,42517,0,2702422
MT_ND,2008,42517,0,2744939
MT_ND,2009,77775,0,2822714
MT_ND,2011,494649,0,3317363
MT_WY,1990,182512,0,182512
MT_WY,1991,0,182512,0
MT_WY,1994,278953,0,278953
MT_WY,1998,54961,0,333914
MT_WY,2000,41480,0,375394
MT_WY,2003,97478,0,472872
MT_WY,2008,42517,0,515389
MT_WY,2011,494649,0,1010038
NC_SC,1990,2885971,0,2885971
NC_SC,1991,0,2885971,0
NC_SC,1994,2936784,0,2936784
NC_SC,1995,119255,0,3056039
NC_SC,1996,57035,0,3113074
NC_SC,1997,150365,0,3263439
NC_SC,2002,238510,0,3501949
NC_SC,2003,271694,0,3773643
NC_SC,2004,54961,0,3828604
NC_SC,2011,227103,0,4055707
NC_SC,2012,98515,0,4154222
NC_SC,2022,306952,0,4461174
NC_VA,1990,2511614,0,2511614
NC_VA,1991,0,2511614,0
NC_VA,1994,2563464,0,2563464
NC_VA,1995,119255,0,2682719
NC_VA,2002,238510,0,2921229
NC_VA,2004,54961,0,2976190
NC_VA,2007,171105,0,3147295
NC_VA,2022,395097,0,3542392
ND_SD,1990,1312842,0,1312842
ND_SD,1991,0,1312842,0
ND_SD,1994,1792973,0,1792973
ND_SD,1998,725900,0,2518873
NE_SD,1990,129625,0,129625
NE_SD,1991,0,129625,0
NE_SD,1994,129625,0,129625
NE_WY,1990,543388,0,543388
NE_WY,1991,0,543388,0
NE_WY,1994,525759,0,525759
NE_WY,1997,373320,0,899079
NE_WY,2002,335988,0,1235067
NE_WY,2008,1555500,0,2790567
NE_WY,2009,311100,0,3101667
NE_WY,2014,0,264435,2837232
NJ_NY,1990,3008337,0,3008337
NJ_NY,1991,0,3008337,0
NJ_NY,1994,3168035,0,3168035
NJ_NY,2001,311100,0,3479135
NJ_NY,2002,262361,0,3741496
NJ_NY,2007,103700,0,3845196
NJ_NY,2013,829600,0,4674796
NJ_NY,2014,103700,0,4778496
NJ_NY,2016,354654,0,5133150
NJ_NY,2017,160735,0,5293885
NJ_NY,2022,96441,0,5390326
NJ_PA,1990,6785091,0,6785091
NJ_PA,1991,0,6785091,0
NJ_PA,1994,7291147,0,7291147
NJ_PA,1995,128588,0,7419735
NJ_PA,1996,25925,0,7445660
NJ_PA,1998,16592,0,7462252
NJ_PA,2001,167994,0,7630246
NJ_PA,2002,366061,0,7996307
NJ_PA,2003,50813,0,8047120
NJ_PA,2005,108885,0,8156005
NJ_PA,2006,104737,0,8260742
NJ_PA,2007,259250,0,8519992
NJ_PA,2008,197030,0,8717022
NJ_PA,2009,64294,0,8781316
NJ_PA,2011,362950,0,9144266
NJ_PA,2013,918782,0,10063048
NJ_PA,2014,725900,0,10788948
NJ_PA,2015,167994,0,10956942
NJ_PA,2017,119255,0,11076197
NM_TX,1990,3777791,0,3777791
NM_TX,1991,0,3777791,0
NM_TX,1994,4049485,0,4049485
NM_TX,1996,119255,0,4168740
NM_TX,2002,238510,0,4407250
NM_TX,2004,331840,0,4739090
NM_TX,2022,468724,0,5207814
NV_OR,2011,1555500,0,1555500
NV_UT,1994,803675,0,803675
NV_UT,2001,139995,0,943670
NV_UT,2003,1165588,0,2109258
NV_UT,2010,150365,0,2259623
NV_UT,2011,1831342,0,4090965
NY_PA,1990,3323585,0,3323585
NY_PA,1991,0,3323585,0
NY_PA,1994,3466691,0,3466691
NY_PA,1997,0,558943,2907748
NY_PA,2006,505019,0,3412767
NY_PA,2011,699975,0,4112742
NY_PA,2012,435540,0,4548282
NY_PA,2015,155550,0,4703832
NY_PA,2017,116144,0,4819976
NY_PA,2022,352580,0,5172556
OH_PA,1990,2221254,0,2221254
OH_PA,1991,0,2221254,0
OH_PA,1994,2221254,0,2221254
OH_PA,2016,29036,0,2250290
OH_PA,2022,212585,0,2462875
OH_WV,1990,2542724,0,2542724
OH_WV,1991,0,2542724,0
OH_WV,1994,2785382,0,2785382
OH_WV,1995,45628,0,2831010
OH_WV,1996,25925,0,2856935
OH_WV,2008,155550,0,3012485
OH_WV,2009,155550,0,3168035
OH_WV,2010,155550,0,3323585
OH_WV,2011,155550,0,3479135
OH_WV,2015,207400,0,3686535
OH_WV,2016,1514020,0,5200555
OH_WV,2017,663680,0,5864235
OH_WV,2022,3971710,0,9835945
OK_TX,1990,4471544,0,4471544
OK_TX,1991,0,4471544,0
OK_TX,1994,4641612,0,4641612
OK_TX,1996,20740,0,4662352
OK_TX,2005,25925,0,4688277
OK_TX,2006,20740,0,4709017
OK_TX,2009,2122739,0,6831756
OK_TX,2010,311100,0,7142856
OK_TX,2022,414800,0,7557656
OR_WA,1990,2486726,0,2486726
OR_WA,1991,0,2486726,0
OR_WA,1994,3457358,0,3457358
OR_WA,1995,5185,0,3462543
OR_WA,1998,76738,0,3539281
OR_WA,2002,214659,0,3753940
PA_WV,1990,4639538,0,4639538
PA_WV,1991,0,4639538,0
PA_WV,1994,4686203,0,4686203
PA_WV,1995,46665,0,4732868
PA_WV,1996,25925,0,4758793
PA_WV,1997,97478,0,4856271
PA_WV,1998,33184,0,4889455
PA_WV,2002,103700,0,4993155
PA_WV,2004,225029,0,5218184
PA_WV,2006,54961,0,5273145
PA_WV,2007,49776,0,5322921
PA_WV,2008,155550,0,5478471
PA_WV,2009,155550,0,5634021
PA_WV,2010,79849,0,5713870
PA_WV,2012,1252696,0,6966566
PA_WV,2014,191845,0,7158411
PA_WV,2022,1257881,0,8416292
SD_WY,1990,46665,0,46665
SD_WY,1991,0,46665,0
SD_WY,1994,46665,0,46665
SD_WY,1998,41480,0,88145
TN_VA,1990,13481,0,13481
TN_VA,1991,0,13481,0
TN_VA,1994,15555,0,15555
TN_VA,1996,11407,0,26962
TN_VA,1997,24888,0,51850
TN_VA,2006,20740,0,72590
TN_VA,2011,155550,0,228140
UT_WY,1990,1535797,0,1535797
UT_WY,1991,0,1535797,0
UT_WY,1994,2396507,0,2396507
UT_WY,1996,21777,0,2418284
UT_WY,1998,138958,0,2557242
UT_WY,2001,181475,0,2738717
UT_WY,2003,1370914,0,4109631
UT_WY,2010,150365,0,4259996
UT_WY,2011,1831342,0,6091338
UT_WY,2017,0,51850,6039488
VA_WV,1990,1763937,0,1763937
VA_WV,1991,0,1763937,0
VA_WV,1994,2027335,0,2027335
VA_WV,1997,158661,0,2185996
VA_WV,1998,49776,0,2235772
VA_WV,2022,518500,0,2754272
