GAS_ZONES,gas_storage_predet_build_year,gas_storage_type,gas_storage_predet_cap,gas_storage_removed_cap,gas_storage_total_cap
AL,1999,salt cavern,2480393.75415282,0,2480393.75415282
AL,2001,depleted field,1720651.85185185,0,1720651.85185185
AL,2002,salt cavern,2450145.04983389,0,4930538.80398671
AL,2003,depleted field,615133.037037037,0,2335784.88888889
AL,2003,salt cavern,1346067.34219269,0,6276606.1461794
AL,2006,depleted field,7127800.2962963,0,9463585.18518518
AL,2008,depleted field,0,130585.185185185,9333000
AL,2008,salt cavern,6063693.8538206,0,12340300
AL,2010,salt cavern,4407250,0,16747550
AL,2011,depleted field,2281400,0,11614400
AL,2014,salt cavern,6014600,0,22762150
AR,1999,depleted field,10200284.708624,0,10200284.708624
AR,2000,depleted field,0,923465.213389274,9276819.49523472
AR,2008,depleted field,5759680.50476528,0,15036500
AR,2009,depleted field,0,624274,14412226
AR,2011,depleted field,0,1930894,12481332
AR,2012,depleted field,147254,0,12628586
AR,2017,depleted field,0,3405508,9223078
CA,1999,depleted field,236276834.983432,0,236276834.983432
CA,1999,salt cavern,1464658.8,0,1464658.8
CA,2000,salt cavern,75286.2,0,1539945
CA,2001,depleted field,54255640.9855412,0,290532475.968973
CA,2001,salt cavern,0,1539945,0
CA,2002,depleted field,2493499.67478567,0,293025975.643759
CA,2003,depleted field,0,20126628.8764594,272899346.767299
CA,2004,depleted field,19656191.8671586,0,292555538.634458
CA,2005,depleted field,0,305875.818791211,292249662.815667
CA,2006,depleted field,4273085.18851274,0,296522748.004179
CA,2007,depleted field,1835254.91274709,0,298358002.916927
CA,2008,depleted field,0,4061550.91692656,294296452
CA,2009,depleted field,12755100,0,307051552
CA,2010,depleted field,15555000,0,322606552
CA,2011,depleted field,25199100,0,347805652
CA,2012,depleted field,14414300,0,362219952
CA,2013,aquifer,10370000,0,10370000
CA,2013,depleted field,15555000,0,377774952
CA,2015,depleted field,1244400,0,379019352
CA,2016,aquifer,186660,0,10556660
CA,2016,depleted field,0,4396880,374622472
CA,2017,depleted field,1866600,0,376489072
CA,2022,aquifer,0,10556660,0
CA,2022,depleted field,11313670,52988626,387802742
CO,1999,depleted field,52751544.8714424,0,52751544.8714424
CO,2000,depleted field,332083.84255258,0,53083628.713995
CO,2002,depleted field,438541.342318237,0,53522170.0563132
CO,2003,depleted field,529.639302320778,0,53522699.6956155
CO,2005,depleted field,0,1582032.59602003,51940667.0995955
CO,2008,depleted field,0,7786244.09959551,44154423
CO,2009,depleted field,5755350,0,49909773
CO,2010,depleted field,1026630,0,50936403
CO,2011,depleted field,0,425170,50511233
CO,2012,depleted field,12312301,0,62823534
CO,2014,depleted field,3310104,0,66133638
CO,2017,depleted field,4562800,0,70696438
CO,2022,depleted field,4962045,0,75658483
IA,1999,aquifer,88777042.8826203,0,88777042.8826203
IA,2006,aquifer,649905.145553589,0,89426948.0281739
IA,2007,aquifer,987205.916095898,0,90414153.9442698
IA,2008,aquifer,167796.055730194,0,90581950
IA,2009,aquifer,66368,0,90648318
IA,2010,aquifer,3317363,0,93965681
IA,2011,aquifer,518500,0,94484181
IA,2012,aquifer,0,829600,93654581
IL,1999,aquifer,214397583.290257,0,214397583.290257
IL,1999,depleted field,77360451.4336175,0,77360451.4336175
IL,2002,aquifer,13103546.7244872,0,227501130.014744
IL,2002,depleted field,605107.334487125,0,77965558.7681046
IL,2003,aquifer,0,6948257.64897546,220552872.365769
IL,2003,depleted field,25833544.8775912,0,103799103.645696
IL,2004,aquifer,24744.3023649752,0,220577616.668134
IL,2004,depleted field,5042561.12072597,0,108841664.766422
IL,2005,aquifer,32120693.9897583,0,252698310.657892
IL,2005,depleted field,0,56534674.0050192,52306990.7614026
IL,2006,aquifer,797572.164601415,0,253495882.822493
IL,2007,aquifer,0,1173052.56676769,252322830.255726
IL,2008,aquifer,1638469.74427435,0,253961300
IL,2008,depleted field,1013475.23859742,0,53320466
IL,2009,aquifer,7719428,0,261680728
IL,2010,aquifer,0,37551844,224128884
IL,2010,depleted field,37280150,0,90600616
IL,2011,aquifer,0,1156255,222972629
IL,2012,aquifer,598349,0,223570978
IL,2013,aquifer,78760150,0,302331128
IL,2013,depleted field,0,78397200,12203416
IL,2014,aquifer,1037000,0,303368128
IL,2015,aquifer,0,724863,302643265
IL,2017,aquifer,0,42869580,259773685
IL,2017,depleted field,42869580,0,55072996
IL,2022,aquifer,1389580,1389580,261163265
IL,2022,depleted field,1596980,1389580,55280396
IN,1999,aquifer,23717839.6887497,0,23717839.6887497
IN,1999,depleted field,7835180.70241199,0,7835180.70241199
IN,2001,aquifer,0,9342022.91878528,14375816.7699645
IN,2001,depleted field,14930187.9587224,0,22765368.6611344
IN,2002,aquifer,0,474176.155239664,13901640.6147248
IN,2002,depleted field,599607.627255756,0,23364976.2883902
IN,2003,aquifer,6499725.74274815,0,20401366.3574729
IN,2003,depleted field,0,9820305.74408238,13544670.5443078
IN,2004,depleted field,0,83919.8918482512,13460750.6524595
IN,2005,aquifer,81287.3408982269,0,20482653.6983712
IN,2005,depleted field,150636.205867611,0,13611386.8583271
IN,2006,aquifer,0,37883.9150482491,20444769.7833229
IN,2006,depleted field,153153.802623058,0,13764540.6609502
IN,2008,aquifer,272416.216677073,0,20717186
IN,2008,depleted field,0,500273.660950193,13264267
IN,2009,aquifer,0,633607,20083579
IN,2010,aquifer,72590,0,20156169
IN,2010,depleted field,781898,0,14046165
IN,2011,aquifer,43554,0,20199723
IN,2012,aquifer,0,273768,19925955
IN,2012,depleted field,273768,0,14319933
IN,2015,aquifer,863821,0,20789776
IN,2015,depleted field,0,273768,14046165
IN,2017,aquifer,83997,0,20873773
IN,2017,depleted field,406504,0,14452669
IN,2022,aquifer,11407,932263,20885180
IN,2022,depleted field,276879,1214327,13553590
KS,1999,depleted field,134073759.469847,0,134073759.469847
KS,1999,salt cavern,2463912,0,2463912
KS,2000,depleted field,0,315466.608948842,133758292.860898
KS,2001,depleted field,495733.242633909,0,134254026.103532
KS,2002,depleted field,216319.960422069,0,134470346.063954
KS,2002,salt cavern,0,1716525.36,747386.64
KS,2003,depleted field,0,5081716.4035818,129388629.660372
KS,2003,salt cavern,684.420000000042,0,748071.06
KS,2004,depleted field,564234.563434228,0,129952864.223806
KS,2005,depleted field,134298.642095372,0,130087162.865901
KS,2006,depleted field,0,612906.554529205,129474256.311372
KS,2006,salt cavern,0,3422.09999999998,744648.96
KS,2007,depleted field,315917.275533065,0,129790173.586905
KS,2007,salt cavern,0,107453.94,637195.02
KS,2008,depleted field,0,6506428.58690536,123283745
KS,2008,salt cavern,0,248320.02,388875
KS,2009,depleted field,81923,0,123365668
KS,2010,depleted field,3992450,0,127358118
KS,2011,depleted field,37332,0,127395450
KS,2012,depleted field,122366,0,127517816
KS,2013,depleted field,2074,0,127519890
KS,2014,depleted field,10370,0,127530260
KS,2014,salt cavern,0,388875,0
KS,2016,depleted field,2074,0,127532334
KY,1999,aquifer,6372987.76299854,0,6372987.76299854
KY,1999,depleted field,103488874.043646,0,103488874.043646
KY,2000,depleted field,2952.04547049105,0,103491826.089117
KY,2001,aquifer,0,510931.495162526,5862056.26783601
KY,2001,depleted field,713410.988700613,0,104205237.077817
KY,2003,aquifer,510931.495162526,0,6372987.76299854
KY,2003,depleted field,0,275032.236333549,103930204.841484
KY,2004,depleted field,19680.3031365722,0,103949885.14462
KY,2005,depleted field,0,943178.527820051,103006706.6168
KY,2006,depleted field,0,262240.039294779,102744466.577506
KY,2007,depleted field,966794.891583934,0,103711261.46909
KY,2008,aquifer,501285.237001461,0,6874273
KY,2008,depleted field,0,5613135.46908952,98098126
KY,2009,depleted field,2340509,0,100438635
KY,2010,depleted field,4268292,0,104706927
KY,2014,aquifer,0,2084370,4789903
KY,2014,depleted field,2084370,0,106791297
KY,2015,depleted field,0,30073,106761224
KY,2016,depleted field,1037,0,106762261
KY,2017,aquifer,4780570,0,9570473
KY,2017,depleted field,0,4702795,102059466
KY,2022,depleted field,0,52887,102006579
LA,1999,depleted field,312457815.098892,0,312457815.098892
LA,1999,salt cavern,24656895.2956082,0,24656895.2956082
LA,2000,salt cavern,3756152.0839189,0,28413047.3795271
LA,2001,salt cavern,5610770.50162281,0,34023817.8811499
LA,2002,salt cavern,7532096.53830343,0,41555914.4194533
LA,2003,salt cavern,3341245.35489897,0,44897159.7743523
LA,2004,salt cavern,1515215.91675652,0,46412375.6911088
LA,2006,salt cavern,3976800.36207261,0,50389176.0531814
LA,2007,depleted field,0,1988109.79469103,310469705.304201
LA,2007,salt cavern,0,5189266.31578101,45199909.7374004
LA,2008,depleted field,0,15397577.3042006,295072128
LA,2008,salt cavern,14562400.2625996,0,59762310
LA,2009,salt cavern,27850709,0,87613019
LA,2010,salt cavern,16418821,0,104031840
LA,2011,depleted field,1280695,0,296352823
LA,2011,salt cavern,11955573,0,115987413
LA,2012,depleted field,0,76736963,219615860
LA,2012,salt cavern,92140561,0,208127974
LA,2013,depleted field,83582200,0,303198060
LA,2013,salt cavern,0,48084653,160043321
LA,2014,depleted field,518500,0,303716560
LA,2014,salt cavern,7183299,0,167226620
LA,2015,depleted field,0,518500,303198060
LA,2015,salt cavern,4033930,0,171260550
LA,2016,depleted field,621163,0,303819223
LA,2016,salt cavern,0,3500912,167759638
LA,2017,salt cavern,2280363,0,170040001
LA,2022,depleted field,8847684,0,312666907
LA,2022,salt cavern,6574580,18354900,165840151
MD,1999,depleted field,18384065.625,0,18384065.625
MD,2006,depleted field,593034.375,0,18977100
MD,2008,depleted field,0,1037000,17940100
MD,2009,depleted field,1037000,0,18977100
MI,1999,aquifer,10320224,0,10320224
MI,1999,depleted field,686749917.519626,0,686749917.519626
MI,1999,salt cavern,2168717.5491758,0,2168717.5491758
MI,2000,depleted field,0,650397.844125867,686099519.675501
MI,2001,aquifer,0,10320224,0
MI,2001,depleted field,21249861.945961,0,707349381.621462
MI,2001,salt cavern,27459.5163823445,0,2196177.06555815
MI,2002,depleted field,0,24717105.0355729,682632276.585889
MI,2003,depleted field,0,4080551.03631294,678551725.549576
MI,2003,salt cavern,44986.8672646922,0,2241163.93282284
MI,2004,depleted field,0,12109851.5091618,666441874.040414
MI,2004,salt cavern,0,14606.1257352899,2226557.80708755
MI,2005,depleted field,7661050.77698946,0,674102924.817403
MI,2005,salt cavern,12269.1456176434,0,2238826.95270519
MI,2006,depleted field,6398669.6253562,0,680501594.44276
MI,2006,salt cavern,3505.47017646953,0,2242332.42288166
MI,2007,depleted field,19376159.8064171,0,699877754.249177
MI,2007,salt cavern,7595.18538235035,0,2249927.60826401
MI,2008,depleted field,0,14739113.2491766,685138641
MI,2008,salt cavern,0,16229.6082640123,2233698
MI,2009,depleted field,3933341,0,689071982
MI,2009,salt cavern,0,4148,2229550
MI,2010,depleted field,435540,0,689507522
MI,2010,salt cavern,9333,0,2238883
MI,2011,depleted field,5772979,0,695280501
MI,2012,depleted field,589016,0,695869517
MI,2013,depleted field,1832379,0,697701896
MI,2014,depleted field,37332,0,697739228
MI,2015,depleted field,11119751,0,708858979
MI,2017,depleted field,0,18666,708840313
MI,2017,salt cavern,1037,0,2239920
MI,2022,depleted field,0,1979633,706881420
MI,2022,salt cavern,1037,0,2240957
MN,1999,aquifer,2074000,0,2074000
MO,1999,aquifer,8563701.64362586,0,8563701.64362586
MO,2000,aquifer,165671.329721922,0,8729372.97334778
MO,2001,aquifer,30943.570675334,0,8760316.54402311
MO,2002,aquifer,29300.5492235459,0,8789617.09324666
MO,2003,aquifer,0,4929.06435536221,8784688.0288913
MO,2004,aquifer,0,20811.6050559767,8763876.42383532
MO,2005,aquifer,38884.8410256412,0,8802761.26486096
MO,2006,aquifer,98307.450198628,0,8901068.71505959
MO,2007,aquifer,119119.055254603,0,9020187.77031419
MO,2008,aquifer,2673024.22968581,0,11693212
MO,2009,aquifer,0,8540732,3152480
MO,2010,aquifer,638792,0,3791272
MO,2011,aquifer,2430728,0,6222000
MO,2017,aquifer,0,2430728,3791272
MS,1999,depleted field,49884959.6778984,0,49884959.6778984
MS,1999,salt cavern,23553579.6220787,0,23553579.6220787
MS,2001,depleted field,182336.95481468,0,50067296.6327131
MS,2001,salt cavern,7796964.32089692,0,31350543.9429756
MS,2003,salt cavern,0,674737.297000695,30675806.6459749
MS,2004,depleted field,1166956.51081394,0,51234253.1435271
MS,2005,salt cavern,3493639.78224804,0,34169446.428223
MS,2006,depleted field,27715.2171318308,0,51261968.3606589
MS,2006,salt cavern,0,145443.372909039,34024003.0553139
MS,2007,depleted field,7828333.26004352,0,59090301.6207024
MS,2008,depleted field,0,3984121.62070242,55106180
MS,2008,salt cavern,10869800.9446861,0,44893804
MS,2009,depleted field,12526960,0,67633140
MS,2009,salt cavern,483242,0,45377046
MS,2010,depleted field,5288700,0,72921840
MS,2010,salt cavern,13657290,0,59034336
MS,2011,depleted field,0,2240957,70680883
MS,2011,salt cavern,6226148,0,65260484
MS,2012,salt cavern,38898907,0,104159391
MS,2013,depleted field,3111000,0,73791883
MS,2013,salt cavern,9386924,0,113546315
MS,2014,depleted field,0,250954,73540929
MS,2014,salt cavern,21609006,0,135155321
MS,2015,depleted field,0,1451800,72089129
MS,2015,salt cavern,1593869,0,136749190
MS,2016,depleted field,97478,0,72186607
MS,2016,salt cavern,3351584,0,140100774
MS,2022,depleted field,0,725900,71460707
MS,2022,salt cavern,0,2577982,138393872
MT,1999,depleted field,202217219.589315,0,202217219.589315
MT,2001,depleted field,1423374.95417637,0,203640594.543491
MT,2002,depleted field,41367.6850926876,0,203681962.228584
MT,2008,depleted field,0,415444.228583932,203266518
MT,2009,depleted field,1549278,0,204815796
MT,2010,depleted field,0,7259,204808537
MT,2017,depleted field,0,24888,204783649
NE,1999,depleted field,14859856.0214634,0,14859856.0214634
NE,2003,depleted field,376.503902439028,0,14860232.5253659
NE,2007,depleted field,0,1739071.52536586,13121161
NE,2008,depleted field,1001742,0,14122903
NE,2010,depleted field,1244400,0,15367303
NE,2015,depleted field,0,2246142,13121161
NM,1999,aquifer,3982080,0,3982080
NM,1999,depleted field,58819603.6767677,0,58819603.6767677
NM,2002,aquifer,0,2256512,1725568
NM,2003,depleted field,0,4171603.09764309,54648000.5791246
NM,2005,aquifer,0,165920,1559648
NM,2005,depleted field,0,122367.024197534,54525633.5549271
NM,2006,aquifer,0,156960.32,1402687.68
NM,2008,depleted field,2820466.44507295,0,57346100
NM,2010,depleted field,3836900,0,61183000
NM,2012,aquifer,0,1402687.68,0
NM,2012,depleted field,4459100,0,65642100
NM,2013,depleted field,0,3693794,61948306
NY,1999,depleted field,93141816.8350239,0,93141816.8350239
NY,1999,salt cavern,931748.931623932,0,931748.931623932
NY,2000,depleted field,196281.098818034,0,93338097.9338419
NY,2001,depleted field,11262.0302600563,0,93349359.9641019
NY,2002,depleted field,7373948.38455759,0,100723308.34866
NY,2002,salt cavern,571901.068376068,0,1503650
NY,2003,depleted field,5571487.25579409,0,106294795.604454
NY,2004,depleted field,2263131.79511513,0,108557927.399569
NY,2005,depleted field,48265.8439716548,0,108606193.24354
NY,2006,depleted field,4488723.48936342,0,113094916.732904
NY,2007,depleted field,8466901.60693784,0,121561818.339842
NY,2008,depleted field,0,6331415.33984166,115230403
NY,2009,depleted field,17014059,0,132244462
NY,2012,depleted field,1555500,0,133799962
NY,2012,salt cavern,0,1503650,0
NY,2013,depleted field,0,959225,132840737
NY,2013,salt cavern,1503650,0,1503650
NY,2015,depleted field,0,2779160,130061577
NY,2017,depleted field,638792,0,130700369
NY,2022,depleted field,0,2476356,128224013
OH,1999,depleted field,260860206.484146,0,260860206.484146
OH,2000,depleted field,0,725387.446252674,260134819.037893
OH,2001,depleted field,986073.559749693,0,261120892.597643
OH,2002,depleted field,0,1020076.09629276,260100816.50135
OH,2003,depleted field,0,591644.135849833,259509172.365501
OH,2005,depleted field,33095.8022352755,0,259542268.167736
OH,2008,depleted field,0,31323456.1677358,228218812
OH,2009,depleted field,5265886,0,233484698
OH,2010,depleted field,3314252,0,236798950
OH,2011,depleted field,2074000,0,238872950
OH,2013,depleted field,495686,0,239368636
OH,2016,depleted field,12444,0,239381080
OH,2017,depleted field,22088100,0,261469180
OH,2022,depleted field,1669570,12125641,263138750
OK,1999,depleted field,216542536.291894,0,216542536.291894
OK,2000,depleted field,0,9153616.47180086,207388919.820094
OK,2001,depleted field,2138951.72199062,0,209527871.542084
OK,2002,depleted field,4239512.0028173,0,213767383.544901
OK,2003,depleted field,0,2703305.90710044,211064077.637801
OK,2004,depleted field,0,658138.991381735,210405938.646419
OK,2005,depleted field,0,2687400.88147539,207718537.764944
OK,2006,depleted field,712983.907330215,0,208431521.672274
OK,2007,depleted field,0,3455229.70475408,204976291.96752
OK,2008,depleted field,0,21562101.96752,183414190
OK,2009,depleted field,0,2074,183412116
OK,2010,depleted field,3100630,0,186512746
OK,2011,depleted field,3629500,0,190142246
OK,2012,aquifer,32147,0,32147
OK,2012,depleted field,0,2623610,187518636
OK,2013,depleted field,204289,0,187722925
OK,2014,depleted field,7673800,0,195396725
OK,2015,depleted field,3111000,0,198507725
OK,2016,depleted field,5101003,0,203608728
OK,2017,depleted field,2385100,0,205993828
OK,2022,depleted field,2425543,3207441,205211930
OR,1999,depleted field,6832559.11226867,0,6832559.11226867
OR,2000,depleted field,2594397.12290842,0,9426956.23517708
OR,2001,depleted field,2965361.22545888,0,12392317.460636
OR,2002,depleted field,1526185.11920921,0,13918502.5798452
OR,2003,depleted field,71135.7470817845,0,13989638.326927
OR,2004,depleted field,402122.735569762,0,14391761.0624967
OR,2005,depleted field,0,262202.836351044,14129558.2261457
OR,2006,depleted field,1569101.72695277,0,15698659.9530984
OR,2007,depleted field,1594381.37260993,0,17293041.3257084
OR,2008,depleted field,0,923996.325708382,16369045
OR,2009,depleted field,155550,0,16524595
OR,2012,depleted field,0,440725,16083870
OR,2013,depleted field,440725,0,16524595
OR,2022,depleted field,5822755,0,22347350
PA,1999,depleted field,398184251.452888,0,398184251.452888
PA,2000,depleted field,0,188381.696027339,397995869.75686
PA,2001,depleted field,18926546.2008674,0,416922415.957728
PA,2002,depleted field,0,1659386.91500598,415263029.042722
PA,2003,depleted field,19685887.234854,0,434948916.277576
PA,2004,depleted field,548865.188425243,0,435497781.466001
PA,2005,depleted field,0,131402.047228932,435366379.418772
PA,2006,depleted field,733758.334526122,0,436100137.753298
PA,2007,depleted field,5413648.06083423,0,441513785.814132
PA,2008,depleted field,0,6993156.81413239,434520629
PA,2009,depleted field,12568440,0,447089069
PA,2010,depleted field,0,52887,447036182
PA,2011,depleted field,2098888,0,449135070
PA,2012,aquifer,976854,0,976854
PA,2012,depleted field,130662,0,449265732
PA,2013,aquifer,0,4148,972706
PA,2013,depleted field,0,995520,448270212
PA,2015,depleted field,0,3544466,444725746
PA,2016,depleted field,0,3562095,441163651
PA,2017,depleted field,1348100,0,442511751
PA,2022,depleted field,25925,1410320,442475456
TN,1999,depleted field,933300,0,933300
TN,2008,depleted field,0,41480,891820
TN,2015,depleted field,974780,0,1866600
TX,1999,depleted field,382031648.437037,0,382031648.437037
TX,1999,salt cavern,71928189.7273984,0,71928189.7273984
TX,2000,depleted field,11024711.3245767,0,393056359.761614
TX,2000,salt cavern,0,1103000.11437161,70825189.6130268
TX,2001,depleted field,6597672.84534812,0,399654032.606962
TX,2001,salt cavern,9298571.3299599,0,80123760.9429867
TX,2002,depleted field,0,12284207.0707537,387369825.536209
TX,2002,salt cavern,0,3304213.60982248,76819547.3331642
TX,2003,depleted field,0,25524416.9367983,361845408.59941
TX,2003,salt cavern,1237028.64655812,0,78056575.9797223
TX,2004,depleted field,6356857.78649294,0,368202266.385903
TX,2004,salt cavern,1345755.87419923,0,79402331.8539215
TX,2005,depleted field,1027917.4293052,0,369230183.815208
TX,2005,salt cavern,2969826.098398,0,82372157.9523195
TX,2006,depleted field,2901656.51738411,0,372131840.332592
TX,2006,salt cavern,3806820.6055219,0,86178978.5578414
TX,2007,depleted field,1291164.57583463,0,373423004.908427
TX,2007,salt cavern,0,916317.515968993,85262661.0418724
TX,2008,depleted field,17755172.0915729,0,391178177
TX,2008,salt cavern,28449573.9581276,0,113712235
TX,2009,depleted field,3772606,0,394950783
TX,2009,salt cavern,14527333,0,128239568
TX,2010,depleted field,0,1575203,393375580
TX,2010,salt cavern,7214409,0,135453977
TX,2011,depleted field,927078,0,394302658
TX,2011,salt cavern,22275797,0,157729774
TX,2012,depleted field,0,11756469,382546189
TX,2012,salt cavern,12793469,0,170523243
TX,2013,depleted field,4273477,0,386819666
TX,2013,salt cavern,3841048,0,174364291
TX,2014,depleted field,0,12526960,374292706
TX,2014,salt cavern,0,619089,173745202
TX,2015,depleted field,6434585,0,380727291
TX,2015,salt cavern,0,154513,173590689
TX,2016,depleted field,10314002,0,391041293
TX,2016,salt cavern,5601874,0,179192563
TX,2017,salt cavern,0,869006,178323557
TX,2022,depleted field,2975153,1037000,392979446
TX,2022,salt cavern,6613986,5695204,179242339
UT,1999,aquifer,2860031.07913669,0,2860031.07913669
UT,1999,depleted field,51198639.7670549,0,51198639.7670549
UT,2000,depleted field,3490816.34775374,0,54689456.1148086
UT,2008,aquifer,0,1876955.07913669,983076
UT,2008,depleted field,0,1543206.11480865,53146250
UT,2010,aquifer,0,9333,973743
UT,2011,depleted field,2799900,0,55946150
UT,2012,aquifer,9333,0,983076
UT,2015,aquifer,45628,0,1028704
VA,1999,depleted field,1600499.51515152,0,1600499.51515152
VA,1999,salt cavern,673803.348531479,0,673803.348531479
VA,2000,depleted field,144740.060606061,0,1745239.57575758
VA,2000,salt cavern,0,19625.3402484896,654178.008282989
VA,2001,depleted field,0,865360.787878788,879878.787878788
VA,2001,salt cavern,0,5233.42406626395,648944.584216726
VA,2002,depleted field,747896.96969697,0,1627775.75757576
VA,2002,salt cavern,266904.62737946,0,915849.211596185
VA,2003,depleted field,131981.818181818,0,1759757.57575758
VA,2003,salt cavern,863514.970933546,0,1779364.18252973
VA,2004,salt cavern,902765.651430526,0,2682129.83396026
VA,2005,depleted field,0,256484.666666667,1503272.90909091
VA,2005,salt cavern,993042.216573578,0,3675172.05053383
VA,2006,salt cavern,429794.951441924,0,4104967.00197576
VA,2007,depleted field,0,51472.9090909092,1451800
VA,2007,salt cavern,0,9812.67012424488,4095154.33185151
VA,2008,salt cavern,52845.6681484859,0,4148000
VA,2022,salt cavern,0,487390,3660610
WA,1999,aquifer,20288495.9488273,0,20288495.9488273
WA,2001,aquifer,227905.624733474,0,20516401.5735608
WA,2002,aquifer,1037813.68017058,0,21554215.2537313
WA,2003,aquifer,337235.053304903,0,21891450.3070362
WA,2004,aquifer,552630.345415778,0,22444080.652452
WA,2005,aquifer,504764.724946696,0,22948845.3773987
WA,2006,aquifer,611918.443496801,0,23560763.8208955
WA,2007,aquifer,0,2162111.8336887,21398651.9872068
WA,2008,aquifer,2486569.01279318,0,23885221
WA,2009,aquifer,498797,0,24384018
WA,2010,aquifer,494649,0,24878667
WA,2011,aquifer,0,2569686,22308981
WA,2012,aquifer,3201219,0,25510200
WV,1999,depleted field,384607266.190289,0,384607266.190289
WV,2000,depleted field,0,16786.8990108371,384590479.291278
WV,2001,depleted field,0,123346986.388076,261243492.903202
WV,2002,depleted field,0,1856001.52188581,259387491.381316
WV,2003,depleted field,8587548.02523202,0,267975039.406548
WV,2004,depleted field,690361.221820712,0,268665400.628369
WV,2005,depleted field,122754.19901675,0,268788154.827386
WV,2006,depleted field,545049.627258182,0,269333204.454644
WV,2007,depleted field,12215616.5739495,0,281548821.028594
WV,2008,depleted field,0,13418990.0285935,268129831
WV,2009,depleted field,3093371,0,271223202
WV,2010,depleted field,0,831674,270391528
WV,2011,depleted field,0,4201924,266189604
WV,2012,depleted field,0,50813,266138791
WV,2013,depleted field,1465281,0,267604072
WV,2014,depleted field,4406213,0,272010285
WV,2015,aquifer,68442,0,68442
WV,2015,depleted field,0,3100630,268909655
WV,2016,depleted field,2036668,0,270946323
WV,2017,depleted field,7802388,0,278748711
WV,2022,depleted field,1013149,251991,279509869
WY,1999,aquifer,1292963.4601044,0,1292963.4601044
WY,1999,depleted field,47904162.9744562,0,47904162.9744562
WY,2002,depleted field,4597136.6813222,0,52501299.6557784
WY,2003,depleted field,0,440225.806113571,52061073.8496648
WY,2004,depleted field,0,13491.5967821404,52047582.2528827
WY,2006,depleted field,0,31980.0812613741,52015602.1716213
WY,2007,depleted field,0,14490.9743215591,52001111.1972998
WY,2008,aquifer,0,426031.4601044,866932
WY,2008,depleted field,0,5491661.19729976,46509450
WY,2009,depleted field,0,3677202,42832248
WY,2010,aquifer,0,6222,860710
WY,2011,depleted field,0,881450,41950798
WY,2012,aquifer,6222,0,866932
WY,2012,depleted field,7689355,0,49640153
WY,2013,depleted field,25925000,0,75565153
WY,2022,depleted field,17323085,16709181,76498453
