timepoint_id,timestamp,timeseries
2025050218,2025-05-02-18:00,20250502
2025050224,2025-05-02-24:00,20250502
2025050306,2025-05-03-06:00,20250503
2025050312,2025-05-03-12:00,20250503
2025050318,2025-05-03-18:00,20250503
2025050324,2025-05-03-24:00,20250503
2025050406,2025-05-04-06:00,20250504
2025050412,2025-05-04-12:00,20250504
2025050418,2025-05-04-18:00,20250504
2025050424,2025-05-04-24:00,20250504
2025050506,2025-05-05-06:00,20250505
2025050512,2025-05-05-12:00,20250505
2025050518,2025-05-05-18:00,20250505
2025050524,2025-05-05-24:00,20250505
2025050606,2025-05-06-06:00,20250506
2025050612,2025-05-06-12:00,20250506
2025050618,2025-05-06-18:00,20250506
2025050624,2025-05-06-24:00,20250506
2025050706,2025-05-07-06:00,20250507
2025050712,2025-05-07-12:00,20250507
2025050718,2025-05-07-18:00,20250507
2025050724,2025-05-07-24:00,20250507
2025050806,2025-05-08-06:00,20250508
2025050812,2025-05-08-12:00,20250508
2025050818,2025-05-08-18:00,20250508
2025050824,2025-05-08-24:00,20250508
2025050906,2025-05-09-06:00,20250509
2025050912,2025-05-09-12:00,20250509
2025050918,2025-05-09-18:00,20250509
2025050924,2025-05-09-24:00,20250509
2025051006,2025-05-10-06:00,20250510
2025051012,2025-05-10-12:00,20250510
2025051018,2025-05-10-18:00,20250510
2025051024,2025-05-10-24:00,20250510
2025051106,2025-05-11-06:00,20250511
2025051112,2025-05-11-12:00,20250511
2025051118,2025-05-11-18:00,20250511
2025051124,2025-05-11-24:00,20250511
2025051206,2025-05-12-06:00,20250512
2025051212,2025-05-12-12:00,20250512
2025051218,2025-05-12-18:00,20250512
2025051224,2025-05-12-24:00,20250512
2025051306,2025-05-13-06:00,20250513
2025051312,2025-05-13-12:00,20250513
2025051318,2025-05-13-18:00,20250513
2025051324,2025-05-13-24:00,20250513
2025051406,2025-05-14-06:00,20250514
2025051412,2025-05-14-12:00,20250514
2025051418,2025-05-14-18:00,20250514
2025051424,2025-05-14-24:00,20250514
2025051506,2025-05-15-06:00,20250515
2025051512,2025-05-15-12:00,20250515
2025051518,2025-05-15-18:00,20250515
2025051524,2025-05-15-24:00,20250515
2025051606,2025-05-16-06:00,20250516
2025051612,2025-05-16-12:00,20250516
2025051618,2025-05-16-18:00,20250516
2025051624,2025-05-16-24:00,20250516
2025051706,2025-05-17-06:00,20250517
2025051712,2025-05-17-12:00,20250517
2025051718,2025-05-17-18:00,20250517
2025051724,2025-05-17-24:00,20250517
2025051806,2025-05-18-06:00,20250518
2025051812,2025-05-18-12:00,20250518
2025051818,2025-05-18-18:00,20250518
2025051824,2025-05-18-24:00,20250518
2025051906,2025-05-19-06:00,20250519
2025051912,2025-05-19-12:00,20250519
2025051918,2025-05-19-18:00,20250519
2025051924,2025-05-19-24:00,20250519
2025052006,2025-05-20-06:00,20250520
2025052012,2025-05-20-12:00,20250520
2025052018,2025-05-20-18:00,20250520
2025052024,2025-05-20-24:00,20250520
2025052106,2025-05-21-06:00,20250521
2025052112,2025-05-21-12:00,20250521
2025052118,2025-05-21-18:00,20250521
2025052124,2025-05-21-24:00,20250521
2025052206,2025-05-22-06:00,20250522
2025052212,2025-05-22-12:00,20250522
2025052218,2025-05-22-18:00,20250522
2025052224,2025-05-22-24:00,20250522
2025052306,2025-05-23-06:00,20250523
2025052312,2025-05-23-12:00,20250523
2025052318,2025-05-23-18:00,20250523
2025052324,2025-05-23-24:00,20250523
2025052406,2025-05-24-06:00,20250524
2025052412,2025-05-24-12:00,20250524
2025052418,2025-05-24-18:00,20250524
2025052424,2025-05-24-24:00,20250524
2025052506,2025-05-25-06:00,20250525
2025052512,2025-05-25-12:00,20250525
2025052518,2025-05-25-18:00,20250525
2025052524,2025-05-25-24:00,20250525
2025052606,2025-05-26-06:00,20250526
2025052612,2025-05-26-12:00,20250526
2025052618,2025-05-26-18:00,20250526
2025052624,2025-05-26-24:00,20250526
2025052706,2025-05-27-06:00,20250527
2025052712,2025-05-27-12:00,20250527
2025052718,2025-05-27-18:00,20250527
2025052724,2025-05-27-24:00,20250527
2025052806,2025-05-28-06:00,20250528
2025052812,2025-05-28-12:00,20250528
2025052818,2025-05-28-18:00,20250528
2025052824,2025-05-28-24:00,20250528
2025052906,2025-05-29-06:00,20250529
2025052912,2025-05-29-12:00,20250529
2025052918,2025-05-29-18:00,20250529
2025052924,2025-05-29-24:00,20250529
2025053006,2025-05-30-06:00,20250530
2025053012,2025-05-30-12:00,20250530
2025053018,2025-05-30-18:00,20250530
2025053024,2025-05-30-24:00,20250530
2025053106,2025-05-31-06:00,20250531
2025053112,2025-05-31-12:00,20250531
2025053118,2025-05-31-18:00,20250531
2025053124,2025-05-31-24:00,20250531
2025060106,2025-06-01-06:00,20250601
2025060112,2025-06-01-12:00,20250601
2025060118,2025-06-01-18:00,20250601
2025060124,2025-06-01-24:00,20250601
2025060206,2025-06-02-06:00,20250602
2025060212,2025-06-02-12:00,20250602
2025060218,2025-06-02-18:00,20250602
2025060224,2025-06-02-24:00,20250602
2025060306,2025-06-03-06:00,20250603
2025060312,2025-06-03-12:00,20250603
2025060318,2025-06-03-18:00,20250603
2025060324,2025-06-03-24:00,20250603
2025060406,2025-06-04-06:00,20250604
2025060412,2025-06-04-12:00,20250604
2025060418,2025-06-04-18:00,20250604
2025060424,2025-06-04-24:00,20250604
2025060506,2025-06-05-06:00,20250605
2025060512,2025-06-05-12:00,20250605
2025060518,2025-06-05-18:00,20250605
2025060524,2025-06-05-24:00,20250605
2025060606,2025-06-06-06:00,20250606
2025060612,2025-06-06-12:00,20250606
2025060618,2025-06-06-18:00,20250606
2025060624,2025-06-06-24:00,20250606
2025060706,2025-06-07-06:00,20250607
2025060712,2025-06-07-12:00,20250607
2025060718,2025-06-07-18:00,20250607
2025060724,2025-06-07-24:00,20250607
2025060806,2025-06-08-06:00,20250608
2025060812,2025-06-08-12:00,20250608
2025060818,2025-06-08-18:00,20250608
2025060824,2025-06-08-24:00,20250608
2025060906,2025-06-09-06:00,20250609
2025060912,2025-06-09-12:00,20250609
2025060918,2025-06-09-18:00,20250609
2025060924,2025-06-09-24:00,20250609
2025061006,2025-06-10-06:00,20250610
2025061012,2025-06-10-12:00,20250610
2025061018,2025-06-10-18:00,20250610
2025061024,2025-06-10-24:00,20250610
2025061106,2025-06-11-06:00,20250611
2025061112,2025-06-11-12:00,20250611
2025061118,2025-06-11-18:00,20250611
2025061124,2025-06-11-24:00,20250611
2025061206,2025-06-12-06:00,20250612
2025061212,2025-06-12-12:00,20250612
2025061218,2025-06-12-18:00,20250612
2025061224,2025-06-12-24:00,20250612
2025061306,2025-06-13-06:00,20250613
2025061312,2025-06-13-12:00,20250613
2025061318,2025-06-13-18:00,20250613
2025061324,2025-06-13-24:00,20250613
2025061406,2025-06-14-06:00,20250614
2025061412,2025-06-14-12:00,20250614
2025061418,2025-06-14-18:00,20250614
2025061424,2025-06-14-24:00,20250614
2025061506,2025-06-15-06:00,20250615
2025061512,2025-06-15-12:00,20250615
2025061518,2025-06-15-18:00,20250615
2025061524,2025-06-15-24:00,20250615
2025061606,2025-06-16-06:00,20250616
2025061612,2025-06-16-12:00,20250616
2025061618,2025-06-16-18:00,20250616
2025061624,2025-06-16-24:00,20250616
2025061706,2025-06-17-06:00,20250617
2025061712,2025-06-17-12:00,20250617
2025061718,2025-06-17-18:00,20250617
2025061724,2025-06-17-24:00,20250617
2025061806,2025-06-18-06:00,20250618
2025061812,2025-06-18-12:00,20250618
2025061818,2025-06-18-18:00,20250618
2025061824,2025-06-18-24:00,20250618
2025061906,2025-06-19-06:00,20250619
2025061912,2025-06-19-12:00,20250619
2025061918,2025-06-19-18:00,20250619
2025061924,2025-06-19-24:00,20250619
2025062006,2025-06-20-06:00,20250620
2025062012,2025-06-20-12:00,20250620
2025062018,2025-06-20-18:00,20250620
2025062024,2025-06-20-24:00,20250620
2025062106,2025-06-21-06:00,20250621
2025062112,2025-06-21-12:00,20250621
2025062118,2025-06-21-18:00,20250621
2025062124,2025-06-21-24:00,20250621
2025062206,2025-06-22-06:00,20250622
2025062212,2025-06-22-12:00,20250622
2025062218,2025-06-22-18:00,20250622
2025062224,2025-06-22-24:00,20250622
2025062306,2025-06-23-06:00,20250623
2025062312,2025-06-23-12:00,20250623
2025062318,2025-06-23-18:00,20250623
2025062324,2025-06-23-24:00,20250623
2025062406,2025-06-24-06:00,20250624
2025062412,2025-06-24-12:00,20250624
2025062418,2025-06-24-18:00,20250624
2025062424,2025-06-24-24:00,20250624
2025062506,2025-06-25-06:00,20250625
2025062512,2025-06-25-12:00,20250625
2025062518,2025-06-25-18:00,20250625
2025062524,2025-06-25-24:00,20250625
2025062606,2025-06-26-06:00,20250626
2025062612,2025-06-26-12:00,20250626
2025062618,2025-06-26-18:00,20250626
2025062624,2025-06-26-24:00,20250626
2025062706,2025-06-27-06:00,20250627
2025062712,2025-06-27-12:00,20250627
2025062718,2025-06-27-18:00,20250627
2025062724,2025-06-27-24:00,20250627
2025062806,2025-06-28-06:00,20250628
2025062812,2025-06-28-12:00,20250628
2025062818,2025-06-28-18:00,20250628
2025062824,2025-06-28-24:00,20250628
2025062906,2025-06-29-06:00,20250629
2025062912,2025-06-29-12:00,20250629
2025062918,2025-06-29-18:00,20250629
2025062924,2025-06-29-24:00,20250629
2025063006,2025-06-30-06:00,20250630
2025063012,2025-06-30-12:00,20250630
2025063018,2025-06-30-18:00,20250630
2025063024,2025-06-30-24:00,20250630
2025070106,2025-07-01-06:00,20250701
2025070112,2025-07-01-12:00,20250701
2025070118,2025-07-01-18:00,20250701
2025070124,2025-07-01-24:00,20250701
2025070206,2025-07-02-06:00,20250702
2025070212,2025-07-02-12:00,20250702
2025070218,2025-07-02-18:00,20250702
2025070224,2025-07-02-24:00,20250702
2025070306,2025-07-03-06:00,20250703
2025070312,2025-07-03-12:00,20250703
2025070318,2025-07-03-18:00,20250703
2025070324,2025-07-03-24:00,20250703
2025070406,2025-07-04-06:00,20250704
2025070412,2025-07-04-12:00,20250704
2025070418,2025-07-04-18:00,20250704
2025070424,2025-07-04-24:00,20250704
2025070506,2025-07-05-06:00,20250705
2025070512,2025-07-05-12:00,20250705
2025070518,2025-07-05-18:00,20250705
2025070524,2025-07-05-24:00,20250705
2025070606,2025-07-06-06:00,20250706
2025070612,2025-07-06-12:00,20250706
2025070618,2025-07-06-18:00,20250706
2025070624,2025-07-06-24:00,20250706
2025070706,2025-07-07-06:00,20250707
2025070712,2025-07-07-12:00,20250707
2025070718,2025-07-07-18:00,20250707
2025070724,2025-07-07-24:00,20250707
2025070806,2025-07-08-06:00,20250708
2025070812,2025-07-08-12:00,20250708
2025070818,2025-07-08-18:00,20250708
2025070824,2025-07-08-24:00,20250708
2025070906,2025-07-09-06:00,20250709
2025070912,2025-07-09-12:00,20250709
2025070918,2025-07-09-18:00,20250709
2025070924,2025-07-09-24:00,20250709
2025071006,2025-07-10-06:00,20250710
2025071012,2025-07-10-12:00,20250710
2025071018,2025-07-10-18:00,20250710
2025071024,2025-07-10-24:00,20250710
2025071106,2025-07-11-06:00,20250711
2025071112,2025-07-11-12:00,20250711
2025071118,2025-07-11-18:00,20250711
2025071124,2025-07-11-24:00,20250711
2025071206,2025-07-12-06:00,20250712
2025071212,2025-07-12-12:00,20250712
2025071218,2025-07-12-18:00,20250712
2025071224,2025-07-12-24:00,20250712
2025071306,2025-07-13-06:00,20250713
2025071312,2025-07-13-12:00,20250713
2025071318,2025-07-13-18:00,20250713
2025071324,2025-07-13-24:00,20250713
2025071406,2025-07-14-06:00,20250714
2025071412,2025-07-14-12:00,20250714
2025071418,2025-07-14-18:00,20250714
2025071424,2025-07-14-24:00,20250714
2025071506,2025-07-15-06:00,20250715
2025071512,2025-07-15-12:00,20250715
2025071518,2025-07-15-18:00,20250715
2025071524,2025-07-15-24:00,20250715
2025071606,2025-07-16-06:00,20250716
2025071612,2025-07-16-12:00,20250716
2025071618,2025-07-16-18:00,20250716
2025071624,2025-07-16-24:00,20250716
2025071706,2025-07-17-06:00,20250717
2025071712,2025-07-17-12:00,20250717
2025071718,2025-07-17-18:00,20250717
2025071724,2025-07-17-24:00,20250717
2025071806,2025-07-18-06:00,20250718
2025071812,2025-07-18-12:00,20250718
2025071818,2025-07-18-18:00,20250718
2025071824,2025-07-18-24:00,20250718
2025071906,2025-07-19-06:00,20250719
2025071912,2025-07-19-12:00,20250719
2025071918,2025-07-19-18:00,20250719
2025071924,2025-07-19-24:00,20250719
2025072006,2025-07-20-06:00,20250720
2025072012,2025-07-20-12:00,20250720
2025072018,2025-07-20-18:00,20250720
2025072024,2025-07-20-24:00,20250720
2025072106,2025-07-21-06:00,20250721
2025072112,2025-07-21-12:00,20250721
2025072118,2025-07-21-18:00,20250721
2025072124,2025-07-21-24:00,20250721
2025072206,2025-07-22-06:00,20250722
2025072212,2025-07-22-12:00,20250722
2025072218,2025-07-22-18:00,20250722
2025072224,2025-07-22-24:00,20250722
2025072306,2025-07-23-06:00,20250723
2025072312,2025-07-23-12:00,20250723
2025072318,2025-07-23-18:00,20250723
2025072324,2025-07-23-24:00,20250723
2025072406,2025-07-24-06:00,20250724
2025072412,2025-07-24-12:00,20250724
2025072418,2025-07-24-18:00,20250724
2025072424,2025-07-24-24:00,20250724
2025072506,2025-07-25-06:00,20250725
2025072512,2025-07-25-12:00,20250725
2025072518,2025-07-25-18:00,20250725
2025072524,2025-07-25-24:00,20250725
2025072606,2025-07-26-06:00,20250726
2025072612,2025-07-26-12:00,20250726
2025072618,2025-07-26-18:00,20250726
2025072624,2025-07-26-24:00,20250726
2025072706,2025-07-27-06:00,20250727
2025072712,2025-07-27-12:00,20250727
2025072718,2025-07-27-18:00,20250727
2025072724,2025-07-27-24:00,20250727
2025072806,2025-07-28-06:00,20250728
2025072812,2025-07-28-12:00,20250728
2025072818,2025-07-28-18:00,20250728
2025072824,2025-07-28-24:00,20250728
2025072906,2025-07-29-06:00,20250729
2025072912,2025-07-29-12:00,20250729
2025072918,2025-07-29-18:00,20250729
2025072924,2025-07-29-24:00,20250729
2025073006,2025-07-30-06:00,20250730
2025073012,2025-07-30-12:00,20250730
2025073018,2025-07-30-18:00,20250730
2025073024,2025-07-30-24:00,20250730
2025073106,2025-07-31-06:00,20250731
2025073112,2025-07-31-12:00,20250731
2025073118,2025-07-31-18:00,20250731
2025073124,2025-07-31-24:00,20250731
2025080106,2025-08-01-06:00,20250801
2025080112,2025-08-01-12:00,20250801
2025080118,2025-08-01-18:00,20250801
2025080124,2025-08-01-24:00,20250801
2025080206,2025-08-02-06:00,20250802
2025080212,2025-08-02-12:00,20250802
2025080218,2025-08-02-18:00,20250802
2025080224,2025-08-02-24:00,20250802
2025080306,2025-08-03-06:00,20250803
2025080312,2025-08-03-12:00,20250803
2025080318,2025-08-03-18:00,20250803
2025080324,2025-08-03-24:00,20250803
2025080406,2025-08-04-06:00,20250804
2025080412,2025-08-04-12:00,20250804
2025080418,2025-08-04-18:00,20250804
2025080424,2025-08-04-24:00,20250804
2025080506,2025-08-05-06:00,20250805
2025080512,2025-08-05-12:00,20250805
2025080518,2025-08-05-18:00,20250805
2025080524,2025-08-05-24:00,20250805
2025080606,2025-08-06-06:00,20250806
2025080612,2025-08-06-12:00,20250806
2025080618,2025-08-06-18:00,20250806
2025080624,2025-08-06-24:00,20250806
2025080706,2025-08-07-06:00,20250807
2025080712,2025-08-07-12:00,20250807
2025080718,2025-08-07-18:00,20250807
2025080724,2025-08-07-24:00,20250807
2025080806,2025-08-08-06:00,20250808
2025080812,2025-08-08-12:00,20250808
2025080818,2025-08-08-18:00,20250808
2025080824,2025-08-08-24:00,20250808
2025080906,2025-08-09-06:00,20250809
2025080912,2025-08-09-12:00,20250809
2025080918,2025-08-09-18:00,20250809
2025080924,2025-08-09-24:00,20250809
2025081006,2025-08-10-06:00,20250810
2025081012,2025-08-10-12:00,20250810
2025081018,2025-08-10-18:00,20250810
2025081024,2025-08-10-24:00,20250810
2025081106,2025-08-11-06:00,20250811
2025081112,2025-08-11-12:00,20250811
2025081118,2025-08-11-18:00,20250811
2025081124,2025-08-11-24:00,20250811
2025081206,2025-08-12-06:00,20250812
2025081212,2025-08-12-12:00,20250812
2025081218,2025-08-12-18:00,20250812
2025081224,2025-08-12-24:00,20250812
2025081306,2025-08-13-06:00,20250813
2025081312,2025-08-13-12:00,20250813
2025081318,2025-08-13-18:00,20250813
2025081324,2025-08-13-24:00,20250813
2025081406,2025-08-14-06:00,20250814
2025081412,2025-08-14-12:00,20250814
2025081418,2025-08-14-18:00,20250814
2025081424,2025-08-14-24:00,20250814
2025081506,2025-08-15-06:00,20250815
2025081512,2025-08-15-12:00,20250815
2025081518,2025-08-15-18:00,20250815
2025081524,2025-08-15-24:00,20250815
2025081606,2025-08-16-06:00,20250816
2025081612,2025-08-16-12:00,20250816
2025081618,2025-08-16-18:00,20250816
2025081624,2025-08-16-24:00,20250816
2025081706,2025-08-17-06:00,20250817
2025081712,2025-08-17-12:00,20250817
2025081718,2025-08-17-18:00,20250817
2025081724,2025-08-17-24:00,20250817
2025081806,2025-08-18-06:00,20250818
2025081812,2025-08-18-12:00,20250818
2025081818,2025-08-18-18:00,20250818
2025081824,2025-08-18-24:00,20250818
2025081906,2025-08-19-06:00,20250819
2025081912,2025-08-19-12:00,20250819
2025081918,2025-08-19-18:00,20250819
2025081924,2025-08-19-24:00,20250819
2025082006,2025-08-20-06:00,20250820
2025082012,2025-08-20-12:00,20250820
2025082018,2025-08-20-18:00,20250820
2025082024,2025-08-20-24:00,20250820
2025082106,2025-08-21-06:00,20250821
2025082112,2025-08-21-12:00,20250821
2025082118,2025-08-21-18:00,20250821
2025082124,2025-08-21-24:00,20250821
2025082206,2025-08-22-06:00,20250822
2025082212,2025-08-22-12:00,20250822
2025082218,2025-08-22-18:00,20250822
2025082224,2025-08-22-24:00,20250822
2025082306,2025-08-23-06:00,20250823
2025082312,2025-08-23-12:00,20250823
2025082318,2025-08-23-18:00,20250823
2025082324,2025-08-23-24:00,20250823
2025082406,2025-08-24-06:00,20250824
2025082412,2025-08-24-12:00,20250824
2025082418,2025-08-24-18:00,20250824
2025082424,2025-08-24-24:00,20250824
2025082506,2025-08-25-06:00,20250825
2025082512,2025-08-25-12:00,20250825
2025082518,2025-08-25-18:00,20250825
2025082524,2025-08-25-24:00,20250825
2025082606,2025-08-26-06:00,20250826
2025082612,2025-08-26-12:00,20250826
2025082618,2025-08-26-18:00,20250826
2025082624,2025-08-26-24:00,20250826
2025082706,2025-08-27-06:00,20250827
2025082712,2025-08-27-12:00,20250827
2025082718,2025-08-27-18:00,20250827
2025082724,2025-08-27-24:00,20250827
2025082806,2025-08-28-06:00,20250828
2025082812,2025-08-28-12:00,20250828
2025082818,2025-08-28-18:00,20250828
2025082824,2025-08-28-24:00,20250828
2025082906,2025-08-29-06:00,20250829
2025082912,2025-08-29-12:00,20250829
2025082918,2025-08-29-18:00,20250829
2025082924,2025-08-29-24:00,20250829
2025083006,2025-08-30-06:00,20250830
2025083012,2025-08-30-12:00,20250830
2025083018,2025-08-30-18:00,20250830
2025083024,2025-08-30-24:00,20250830
2025083106,2025-08-31-06:00,20250831
2025083112,2025-08-31-12:00,20250831
2025083118,2025-08-31-18:00,20250831
2025083124,2025-08-31-24:00,20250831
2025090106,2025-09-01-06:00,20250901
