timepoint_id,timestamp,timeseries
2025090112,2025-09-01-12:00,20250901
2025090118,2025-09-01-18:00,20250901
2025090124,2025-09-01-24:00,20250901
2025090206,2025-09-02-06:00,20250902
2025090212,2025-09-02-12:00,20250902
2025090218,2025-09-02-18:00,20250902
2025090224,2025-09-02-24:00,20250902
2025090306,2025-09-03-06:00,20250903
2025090312,2025-09-03-12:00,20250903
2025090318,2025-09-03-18:00,20250903
2025090324,2025-09-03-24:00,20250903
2025090406,2025-09-04-06:00,20250904
2025090412,2025-09-04-12:00,20250904
2025090418,2025-09-04-18:00,20250904
2025090424,2025-09-04-24:00,20250904
2025090506,2025-09-05-06:00,20250905
2025090512,2025-09-05-12:00,20250905
2025090518,2025-09-05-18:00,20250905
2025090524,2025-09-05-24:00,20250905
2025090606,2025-09-06-06:00,20250906
2025090612,2025-09-06-12:00,20250906
2025090618,2025-09-06-18:00,20250906
2025090624,2025-09-06-24:00,20250906
2025090706,2025-09-07-06:00,20250907
2025090712,2025-09-07-12:00,20250907
2025090718,2025-09-07-18:00,20250907
2025090724,2025-09-07-24:00,20250907
2025090806,2025-09-08-06:00,20250908
2025090812,2025-09-08-12:00,20250908
2025090818,2025-09-08-18:00,20250908
2025090824,2025-09-08-24:00,20250908
2025090906,2025-09-09-06:00,20250909
2025090912,2025-09-09-12:00,20250909
2025090918,2025-09-09-18:00,20250909
2025090924,2025-09-09-24:00,20250909
2025091006,2025-09-10-06:00,20250910
2025091012,2025-09-10-12:00,20250910
2025091018,2025-09-10-18:00,20250910
2025091024,2025-09-10-24:00,20250910
2025091106,2025-09-11-06:00,20250911
2025091112,2025-09-11-12:00,20250911
2025091118,2025-09-11-18:00,20250911
2025091124,2025-09-11-24:00,20250911
2025091206,2025-09-12-06:00,20250912
2025091212,2025-09-12-12:00,20250912
2025091218,2025-09-12-18:00,20250912
2025091224,2025-09-12-24:00,20250912
2025091306,2025-09-13-06:00,20250913
2025091312,2025-09-13-12:00,20250913
2025091318,2025-09-13-18:00,20250913
2025091324,2025-09-13-24:00,20250913
2025091406,2025-09-14-06:00,20250914
2025091412,2025-09-14-12:00,20250914
2025091418,2025-09-14-18:00,20250914
2025091424,2025-09-14-24:00,20250914
2025091506,2025-09-15-06:00,20250915
2025091512,2025-09-15-12:00,20250915
2025091518,2025-09-15-18:00,20250915
2025091524,2025-09-15-24:00,20250915
2025091606,2025-09-16-06:00,20250916
2025091612,2025-09-16-12:00,20250916
2025091618,2025-09-16-18:00,20250916
2025091624,2025-09-16-24:00,20250916
2025091706,2025-09-17-06:00,20250917
2025091712,2025-09-17-12:00,20250917
2025091718,2025-09-17-18:00,20250917
2025091724,2025-09-17-24:00,20250917
2025091806,2025-09-18-06:00,20250918
2025091812,2025-09-18-12:00,20250918
2025091818,2025-09-18-18:00,20250918
2025091824,2025-09-18-24:00,20250918
2025091906,2025-09-19-06:00,20250919
2025091912,2025-09-19-12:00,20250919
2025091918,2025-09-19-18:00,20250919
2025091924,2025-09-19-24:00,20250919
2025092006,2025-09-20-06:00,20250920
2025092012,2025-09-20-12:00,20250920
2025092018,2025-09-20-18:00,20250920
2025092024,2025-09-20-24:00,20250920
2025092106,2025-09-21-06:00,20250921
2025092112,2025-09-21-12:00,20250921
2025092118,2025-09-21-18:00,20250921
2025092124,2025-09-21-24:00,20250921
2025092206,2025-09-22-06:00,20250922
2025092212,2025-09-22-12:00,20250922
2025092218,2025-09-22-18:00,20250922
2025092224,2025-09-22-24:00,20250922
2025092306,2025-09-23-06:00,20250923
2025092312,2025-09-23-12:00,20250923
2025092318,2025-09-23-18:00,20250923
2025092324,2025-09-23-24:00,20250923
2025092406,2025-09-24-06:00,20250924
2025092412,2025-09-24-12:00,20250924
2025092418,2025-09-24-18:00,20250924
2025092424,2025-09-24-24:00,20250924
2025092506,2025-09-25-06:00,20250925
2025092512,2025-09-25-12:00,20250925
2025092518,2025-09-25-18:00,20250925
2025092524,2025-09-25-24:00,20250925
2025092606,2025-09-26-06:00,20250926
2025092612,2025-09-26-12:00,20250926
2025092618,2025-09-26-18:00,20250926
2025092624,2025-09-26-24:00,20250926
2025092706,2025-09-27-06:00,20250927
2025092712,2025-09-27-12:00,20250927
2025092718,2025-09-27-18:00,20250927
2025092724,2025-09-27-24:00,20250927
2025092806,2025-09-28-06:00,20250928
2025092812,2025-09-28-12:00,20250928
2025092818,2025-09-28-18:00,20250928
2025092824,2025-09-28-24:00,20250928
2025092906,2025-09-29-06:00,20250929
2025092912,2025-09-29-12:00,20250929
2025092918,2025-09-29-18:00,20250929
2025092924,2025-09-29-24:00,20250929
2025093006,2025-09-30-06:00,20250930
2025093012,2025-09-30-12:00,20250930
2025093018,2025-09-30-18:00,20250930
2025093024,2025-09-30-24:00,20250930
2025100106,2025-10-01-06:00,20251001
2025100112,2025-10-01-12:00,20251001
2025100118,2025-10-01-18:00,20251001
2025100124,2025-10-01-24:00,20251001
2025100206,2025-10-02-06:00,20251002
2025100212,2025-10-02-12:00,20251002
2025100218,2025-10-02-18:00,20251002
2025100224,2025-10-02-24:00,20251002
2025100306,2025-10-03-06:00,20251003
2025100312,2025-10-03-12:00,20251003
2025100318,2025-10-03-18:00,20251003
2025100324,2025-10-03-24:00,20251003
2025100406,2025-10-04-06:00,20251004
2025100412,2025-10-04-12:00,20251004
2025100418,2025-10-04-18:00,20251004
2025100424,2025-10-04-24:00,20251004
2025100506,2025-10-05-06:00,20251005
2025100512,2025-10-05-12:00,20251005
2025100518,2025-10-05-18:00,20251005
2025100524,2025-10-05-24:00,20251005
2025100606,2025-10-06-06:00,20251006
2025100612,2025-10-06-12:00,20251006
2025100618,2025-10-06-18:00,20251006
2025100624,2025-10-06-24:00,20251006
2025100706,2025-10-07-06:00,20251007
2025100712,2025-10-07-12:00,20251007
2025100718,2025-10-07-18:00,20251007
2025100724,2025-10-07-24:00,20251007
2025100806,2025-10-08-06:00,20251008
2025100812,2025-10-08-12:00,20251008
2025100818,2025-10-08-18:00,20251008
2025100824,2025-10-08-24:00,20251008
2025100906,2025-10-09-06:00,20251009
2025100912,2025-10-09-12:00,20251009
2025100918,2025-10-09-18:00,20251009
2025100924,2025-10-09-24:00,20251009
2025101006,2025-10-10-06:00,20251010
2025101012,2025-10-10-12:00,20251010
2025101018,2025-10-10-18:00,20251010
2025101024,2025-10-10-24:00,20251010
2025101106,2025-10-11-06:00,20251011
2025101112,2025-10-11-12:00,20251011
2025101118,2025-10-11-18:00,20251011
2025101124,2025-10-11-24:00,20251011
2025101206,2025-10-12-06:00,20251012
2025101212,2025-10-12-12:00,20251012
2025101218,2025-10-12-18:00,20251012
2025101224,2025-10-12-24:00,20251012
2025101306,2025-10-13-06:00,20251013
2025101312,2025-10-13-12:00,20251013
2025101318,2025-10-13-18:00,20251013
2025101324,2025-10-13-24:00,20251013
2025101406,2025-10-14-06:00,20251014
2025101412,2025-10-14-12:00,20251014
2025101418,2025-10-14-18:00,20251014
2025101424,2025-10-14-24:00,20251014
2025101506,2025-10-15-06:00,20251015
2025101512,2025-10-15-12:00,20251015
2025101518,2025-10-15-18:00,20251015
2025101524,2025-10-15-24:00,20251015
2025101606,2025-10-16-06:00,20251016
2025101612,2025-10-16-12:00,20251016
2025101618,2025-10-16-18:00,20251016
2025101624,2025-10-16-24:00,20251016
2025101706,2025-10-17-06:00,20251017
2025101712,2025-10-17-12:00,20251017
2025101718,2025-10-17-18:00,20251017
2025101724,2025-10-17-24:00,20251017
2025101806,2025-10-18-06:00,20251018
2025101812,2025-10-18-12:00,20251018
2025101818,2025-10-18-18:00,20251018
2025101824,2025-10-18-24:00,20251018
2025101906,2025-10-19-06:00,20251019
2025101912,2025-10-19-12:00,20251019
2025101918,2025-10-19-18:00,20251019
2025101924,2025-10-19-24:00,20251019
2025102006,2025-10-20-06:00,20251020
2025102012,2025-10-20-12:00,20251020
2025102018,2025-10-20-18:00,20251020
2025102024,2025-10-20-24:00,20251020
2025102106,2025-10-21-06:00,20251021
2025102112,2025-10-21-12:00,20251021
2025102118,2025-10-21-18:00,20251021
2025102124,2025-10-21-24:00,20251021
2025102206,2025-10-22-06:00,20251022
2025102212,2025-10-22-12:00,20251022
2025102218,2025-10-22-18:00,20251022
2025102224,2025-10-22-24:00,20251022
2025102306,2025-10-23-06:00,20251023
2025102312,2025-10-23-12:00,20251023
2025102318,2025-10-23-18:00,20251023
2025102324,2025-10-23-24:00,20251023
2025102406,2025-10-24-06:00,20251024
2025102412,2025-10-24-12:00,20251024
2025102418,2025-10-24-18:00,20251024
2025102424,2025-10-24-24:00,20251024
2025102506,2025-10-25-06:00,20251025
2025102512,2025-10-25-12:00,20251025
2025102518,2025-10-25-18:00,20251025
2025102524,2025-10-25-24:00,20251025
2025102606,2025-10-26-06:00,20251026
2025102612,2025-10-26-12:00,20251026
2025102618,2025-10-26-18:00,20251026
2025102624,2025-10-26-24:00,20251026
2025102706,2025-10-27-06:00,20251027
2025102712,2025-10-27-12:00,20251027
2025102718,2025-10-27-18:00,20251027
2025102724,2025-10-27-24:00,20251027
2025102806,2025-10-28-06:00,20251028
2025102812,2025-10-28-12:00,20251028
2025102818,2025-10-28-18:00,20251028
2025102824,2025-10-28-24:00,20251028
2025102906,2025-10-29-06:00,20251029
2025102912,2025-10-29-12:00,20251029
2025102918,2025-10-29-18:00,20251029
2025102924,2025-10-29-24:00,20251029
2025103006,2025-10-30-06:00,20251030
2025103012,2025-10-30-12:00,20251030
2025103018,2025-10-30-18:00,20251030
2025103024,2025-10-30-24:00,20251030
2025103106,2025-10-31-06:00,20251031
2025103112,2025-10-31-12:00,20251031
2025103118,2025-10-31-18:00,20251031
2025103124,2025-10-31-24:00,20251031
2025110106,2025-11-01-06:00,20251101
2025110112,2025-11-01-12:00,20251101
2025110118,2025-11-01-18:00,20251101
2025110124,2025-11-01-24:00,20251101
2025110206,2025-11-02-06:00,20251102
2025110212,2025-11-02-12:00,20251102
2025110218,2025-11-02-18:00,20251102
2025110224,2025-11-02-24:00,20251102
2025110306,2025-11-03-06:00,20251103
2025110312,2025-11-03-12:00,20251103
2025110318,2025-11-03-18:00,20251103
2025110324,2025-11-03-24:00,20251103
2025110406,2025-11-04-06:00,20251104
2025110412,2025-11-04-12:00,20251104
2025110418,2025-11-04-18:00,20251104
2025110424,2025-11-04-24:00,20251104
2025110506,2025-11-05-06:00,20251105
2025110512,2025-11-05-12:00,20251105
2025110518,2025-11-05-18:00,20251105
2025110524,2025-11-05-24:00,20251105
2025110606,2025-11-06-06:00,20251106
2025110612,2025-11-06-12:00,20251106
2025110618,2025-11-06-18:00,20251106
2025110624,2025-11-06-24:00,20251106
2025110706,2025-11-07-06:00,20251107
2025110712,2025-11-07-12:00,20251107
2025110718,2025-11-07-18:00,20251107
2025110724,2025-11-07-24:00,20251107
2025110806,2025-11-08-06:00,20251108
2025110812,2025-11-08-12:00,20251108
2025110818,2025-11-08-18:00,20251108
2025110824,2025-11-08-24:00,20251108
2025110906,2025-11-09-06:00,20251109
2025110912,2025-11-09-12:00,20251109
2025110918,2025-11-09-18:00,20251109
2025110924,2025-11-09-24:00,20251109
2025111006,2025-11-10-06:00,20251110
2025111012,2025-11-10-12:00,20251110
2025111018,2025-11-10-18:00,20251110
2025111024,2025-11-10-24:00,20251110
2025111106,2025-11-11-06:00,20251111
2025111112,2025-11-11-12:00,20251111
2025111118,2025-11-11-18:00,20251111
2025111124,2025-11-11-24:00,20251111
2025111206,2025-11-12-06:00,20251112
2025111212,2025-11-12-12:00,20251112
2025111218,2025-11-12-18:00,20251112
2025111224,2025-11-12-24:00,20251112
2025111306,2025-11-13-06:00,20251113
2025111312,2025-11-13-12:00,20251113
2025111318,2025-11-13-18:00,20251113
2025111324,2025-11-13-24:00,20251113
2025111406,2025-11-14-06:00,20251114
2025111412,2025-11-14-12:00,20251114
2025111418,2025-11-14-18:00,20251114
2025111424,2025-11-14-24:00,20251114
2025111506,2025-11-15-06:00,20251115
2025111512,2025-11-15-12:00,20251115
2025111518,2025-11-15-18:00,20251115
2025111524,2025-11-15-24:00,20251115
2025111606,2025-11-16-06:00,20251116
2025111612,2025-11-16-12:00,20251116
2025111618,2025-11-16-18:00,20251116
2025111624,2025-11-16-24:00,20251116
2025111706,2025-11-17-06:00,20251117
2025111712,2025-11-17-12:00,20251117
2025111718,2025-11-17-18:00,20251117
2025111724,2025-11-17-24:00,20251117
2025111806,2025-11-18-06:00,20251118
2025111812,2025-11-18-12:00,20251118
2025111818,2025-11-18-18:00,20251118
2025111824,2025-11-18-24:00,20251118
2025111906,2025-11-19-06:00,20251119
2025111912,2025-11-19-12:00,20251119
2025111918,2025-11-19-18:00,20251119
2025111924,2025-11-19-24:00,20251119
2025112006,2025-11-20-06:00,20251120
2025112012,2025-11-20-12:00,20251120
2025112018,2025-11-20-18:00,20251120
2025112024,2025-11-20-24:00,20251120
2025112106,2025-11-21-06:00,20251121
2025112112,2025-11-21-12:00,20251121
2025112118,2025-11-21-18:00,20251121
2025112124,2025-11-21-24:00,20251121
2025112206,2025-11-22-06:00,20251122
2025112212,2025-11-22-12:00,20251122
2025112218,2025-11-22-18:00,20251122
2025112224,2025-11-22-24:00,20251122
2025112306,2025-11-23-06:00,20251123
2025112312,2025-11-23-12:00,20251123
2025112318,2025-11-23-18:00,20251123
2025112324,2025-11-23-24:00,20251123
2025112406,2025-11-24-06:00,20251124
2025112412,2025-11-24-12:00,20251124
2025112418,2025-11-24-18:00,20251124
2025112424,2025-11-24-24:00,20251124
2025112506,2025-11-25-06:00,20251125
2025112512,2025-11-25-12:00,20251125
2025112518,2025-11-25-18:00,20251125
2025112524,2025-11-25-24:00,20251125
2025112606,2025-11-26-06:00,20251126
2025112612,2025-11-26-12:00,20251126
2025112618,2025-11-26-18:00,20251126
2025112624,2025-11-26-24:00,20251126
2025112706,2025-11-27-06:00,20251127
2025112712,2025-11-27-12:00,20251127
2025112718,2025-11-27-18:00,20251127
2025112724,2025-11-27-24:00,20251127
2025112806,2025-11-28-06:00,20251128
2025112812,2025-11-28-12:00,20251128
2025112818,2025-11-28-18:00,20251128
2025112824,2025-11-28-24:00,20251128
2025112906,2025-11-29-06:00,20251129
2025112912,2025-11-29-12:00,20251129
2025112918,2025-11-29-18:00,20251129
2025112924,2025-11-29-24:00,20251129
2025113006,2025-11-30-06:00,20251130
2025113012,2025-11-30-12:00,20251130
2025113018,2025-11-30-18:00,20251130
2025113024,2025-11-30-24:00,20251130
2025120106,2025-12-01-06:00,20251201
2025120112,2025-12-01-12:00,20251201
2025120118,2025-12-01-18:00,20251201
2025120124,2025-12-01-24:00,20251201
2025120206,2025-12-02-06:00,20251202
2025120212,2025-12-02-12:00,20251202
2025120218,2025-12-02-18:00,20251202
2025120224,2025-12-02-24:00,20251202
2025120306,2025-12-03-06:00,20251203
2025120312,2025-12-03-12:00,20251203
2025120318,2025-12-03-18:00,20251203
2025120324,2025-12-03-24:00,20251203
2025120406,2025-12-04-06:00,20251204
2025120412,2025-12-04-12:00,20251204
2025120418,2025-12-04-18:00,20251204
2025120424,2025-12-04-24:00,20251204
2025120506,2025-12-05-06:00,20251205
2025120512,2025-12-05-12:00,20251205
2025120518,2025-12-05-18:00,20251205
2025120524,2025-12-05-24:00,20251205
2025120606,2025-12-06-06:00,20251206
2025120612,2025-12-06-12:00,20251206
2025120618,2025-12-06-18:00,20251206
2025120624,2025-12-06-24:00,20251206
2025120706,2025-12-07-06:00,20251207
2025120712,2025-12-07-12:00,20251207
2025120718,2025-12-07-18:00,20251207
2025120724,2025-12-07-24:00,20251207
2025120806,2025-12-08-06:00,20251208
2025120812,2025-12-08-12:00,20251208
2025120818,2025-12-08-18:00,20251208
2025120824,2025-12-08-24:00,20251208
2025120906,2025-12-09-06:00,20251209
2025120912,2025-12-09-12:00,20251209
2025120918,2025-12-09-18:00,20251209
2025120924,2025-12-09-24:00,20251209
2025121006,2025-12-10-06:00,20251210
2025121012,2025-12-10-12:00,20251210
2025121018,2025-12-10-18:00,20251210
2025121024,2025-12-10-24:00,20251210
2025121106,2025-12-11-06:00,20251211
2025121112,2025-12-11-12:00,20251211
2025121118,2025-12-11-18:00,20251211
2025121124,2025-12-11-24:00,20251211
2025121206,2025-12-12-06:00,20251212
2025121212,2025-12-12-12:00,20251212
2025121218,2025-12-12-18:00,20251212
2025121224,2025-12-12-24:00,20251212
2025121306,2025-12-13-06:00,20251213
2025121312,2025-12-13-12:00,20251213
2025121318,2025-12-13-18:00,20251213
2025121324,2025-12-13-24:00,20251213
2025121406,2025-12-14-06:00,20251214
2025121412,2025-12-14-12:00,20251214
2025121418,2025-12-14-18:00,20251214
2025121424,2025-12-14-24:00,20251214
2025121506,2025-12-15-06:00,20251215
2025121512,2025-12-15-12:00,20251215
2025121518,2025-12-15-18:00,20251215
2025121524,2025-12-15-24:00,20251215
2025121606,2025-12-16-06:00,20251216
2025121612,2025-12-16-12:00,20251216
2025121618,2025-12-16-18:00,20251216
2025121624,2025-12-16-24:00,20251216
2025121706,2025-12-17-06:00,20251217
2025121712,2025-12-17-12:00,20251217
2025121718,2025-12-17-18:00,20251217
2025121724,2025-12-17-24:00,20251217
2025121806,2025-12-18-06:00,20251218
2025121812,2025-12-18-12:00,20251218
2025121818,2025-12-18-18:00,20251218
2025121824,2025-12-18-24:00,20251218
2025121906,2025-12-19-06:00,20251219
2025121912,2025-12-19-12:00,20251219
2025121918,2025-12-19-18:00,20251219
2025121924,2025-12-19-24:00,20251219
2025122006,2025-12-20-06:00,20251220
2025122012,2025-12-20-12:00,20251220
2025122018,2025-12-20-18:00,20251220
2025122024,2025-12-20-24:00,20251220
2025122106,2025-12-21-06:00,20251221
2025122112,2025-12-21-12:00,20251221
2025122118,2025-12-21-18:00,20251221
2025122124,2025-12-21-24:00,20251221
2025122206,2025-12-22-06:00,20251222
2025122212,2025-12-22-12:00,20251222
2025122218,2025-12-22-18:00,20251222
2025122224,2025-12-22-24:00,20251222
2025122306,2025-12-23-06:00,20251223
2025122312,2025-12-23-12:00,20251223
2025122318,2025-12-23-18:00,20251223
2025122324,2025-12-23-24:00,20251223
2025122406,2025-12-24-06:00,20251224
2025122412,2025-12-24-12:00,20251224
2025122418,2025-12-24-18:00,20251224
2025122424,2025-12-24-24:00,20251224
2025122506,2025-12-25-06:00,20251225
2025122512,2025-12-25-12:00,20251225
2025122518,2025-12-25-18:00,20251225
2025122524,2025-12-25-24:00,20251225
2025122606,2025-12-26-06:00,20251226
2025122612,2025-12-26-12:00,20251226
2025122618,2025-12-26-18:00,20251226
2025122624,2025-12-26-24:00,20251226
2025122706,2025-12-27-06:00,20251227
2025122712,2025-12-27-12:00,20251227
2025122718,2025-12-27-18:00,20251227
2025122724,2025-12-27-24:00,20251227
2025122806,2025-12-28-06:00,20251228
2025122812,2025-12-28-12:00,20251228
2025122818,2025-12-28-18:00,20251228
2025122824,2025-12-28-24:00,20251228
2025122906,2025-12-29-06:00,20251229
2025122912,2025-12-29-12:00,20251229
2025122918,2025-12-29-18:00,20251229
2025122924,2025-12-29-24:00,20251229
2025123006,2025-12-30-06:00,20251230
2025123012,2025-12-30-12:00,20251230
2025123018,2025-12-30-18:00,20251230
2025123024,2025-12-30-24:00,20251230
2025123106,2025-12-31-06:00,20251231
2025123112,2025-12-31-12:00,20251231
2025123118,2025-12-31-18:00,20251231
2025123124,2025-12-31-24:00,20251231
